PG.ProteinGroups,cancer,control
A0A075B6J9,3,2
A0A075B6K5,3,3
A0A075B6P5;P01615,2,2
A0A075B6Q5,4,4
A0A075B6R9;A0A0C4DH68,3,3
A0A075B6S2,5,5
A0A075B6S5,2,2
A0A087WW87;P01614,4,5
A0A0A0MS15,3,3
A0A0B4J1U7,2,2
A0A0B4J1V0,3,3
A0A0B4J1V2,3,0
A0A0B4J1V6,4,4
A0A0B4J1X5,2,2
A0A0B4J1X8,2,2
A0A0B4J1Y9,4,4
A0A0B4J2D5;P0DPI2,11,11
A0A0C4DH33,3,3
A0A0C4DH38,4,4
A0A0C4DH67,3,3
A0A0G2JMI3,3,3
A0A0J9YX35,3,3
A0A1B0GTC6,3,3
A0AVT1,13,13
A0FGR8,29,29
A1A4S6,12,12
A1L0T0,12,12
A1L3X0,3,3
A1L4H1,18,18
A1X283,10,10
A2RRP1,16,16
A2RUS2,31,31
A4D1B5,11,11
A4D1P6,5,6
A5YKK6,17,17
A6NDG6,10,10
A6NDU8,6,6
A6NGU5;P19440;P36268,3,3
A6NIH7,5,5
B0I1T2,23,24
B5ME19;Q99613,21,21
C4AMC7;Q6VEQ5,6,6
E9PAV3;Q13765,4,4
E9PB15,3,3
L0R6Q1,3,3
O00116,16,16
O00139,27,27
O00151,16,16
O00154,8,8
O00159,29,29
O00161,14,14
O00170,8,8
O00178,10,10
O00186,18,18
O00187,32,32
O00194,9,9
O00203,27,27
O00231,13,13
O00232,13,13
O00233,5,5
O00244,2,2
O00264,9,9
O00299,15,15
O00303,10,10
O00339,4,4
O00391,21,21
O00410,36,35
O00429,36,37
O00442,9,9
O00451,2,2
O00453,3,3
O00461,18,18
O00468,45,46
O00471,14,14
O00483,2,2
O00487,4,4
O00501,4,4
O00505,10,10
O00506,5,5
O00522,6,6
O00534,21,22
O00560,8,8
O00571,21,21
O00585,5,5
O00602,7,7
O00629,9,9
O00743,10,11
O14523,11,11
O14530,4,4
O14545,3,3
O14548,4,4
O14561,3,3
O14579,12,12
O14594,22,23
O14602,4,4
O14617,29,29
O14618,5,5
O14639,11,11
O14656,3,3
O14662,8,8
O14672,24,24
O14730,5,4
O14734,8,8
O14735,5,5
O14737,4,4
O14744,8,8
O14745,13,13
O14773,5,5
O14775,7,7
O14786,29,29
O14787,9,10
O14791,13,13
O14818,9,9
O14828,8,8
O14874,4,4
O14880,4,4
O14920,11,11
O14960,5,5
O14974,27,27
O14975,5,5
O14976,15,15
O14979,4,4
O14980,20,20
O15013,6,6
O15027,10,10
O15031,36,36
O15067,8,8
O15084,23,24
O15111,15,15
O15117,21,21
O15126,3,3
O15127,3,3
O15143,13,13
O15144,19,19
O15145,9,9
O15162,3,3
O15173,5,5
O15194,6,6
O15204,10,10
O15212,4,4
O15228,13,13
O15230,31,31
O15231,17,17
O15240,18,17
O15260,7,7
O15269,5,5
O15270,6,6
O15305,7,7
O15327,20,20
O15335,11,11
O15354,4,4
O15357,18,18
O15371,17,17
O15372,11,11
O15400,9,9
O15427,3,3
O15439,36,36
O15467,4,4
O15511,7,7
O15533,7,7
O43149,66,66
O43150,30,30
O43157,12,12
O43169,5,5
O43175,6,6
O43182,32,32
O43237,6,6
O43242,16,17
O43294,18,18
O43304,11,11
O43306,20,20
O43312,16,16
O43314,6,6
O43318,6,6
O43324,4,4
O43390,6,6
O43396,16,16
O43399,7,7
O43432,22,22
O43488,10,10
O43491,8,8
O43493,6,6
O43504,3,3
O43516,9,9
O43561,4,4
O43583,6,7
O43615,9,9
O43633,7,7
O43639,16,16
O43665,9,9
O43678,2,2
O43681,10,10
O43707,32,33
O43741,7,7
O43747,11,11
O43760,2,2
O43765,8,8
O43768,5,5
O43772,6,6
O43776,10,11
O43813,7,7
O43815,21,20
O43837,9,9
O43847,35,35
O43852,18,18
O43865,17,17
O43866,14,14
O43897,5,5
O43920,3,3
O60229,20,20
O60234,4,4
O60240,5,6
O60256,10,10
O60268,20,20
O60271,11,11
O60279,8,10
O60313,25,26
O60331,13,13
O60462,28,28
O60476,8,8
O60488,19,19
O60493,6,6
O60496,13,13
O60506,19,20
O60524,6,6
O60568,5,5
O60610,52,52
O60613,3,3
O60645,9,9
O60664,12,12
O60669,5,5
O60674,22,22
O60678,7,7
O60684,13,13
O60687,7,7
O60701,7,7
O60704,6,6
O60716,20,20
O60739,5,5
O60749,16,16
O60762,8,8
O60763,30,30
O60784,5,5
O60814;P57053;P58876;P62807;Q5QNW6;Q93079;Q99877;Q99879,5,5
O60841,31,30
O60844,4,4
O60884,12,12
O60888,4,4
O60890,12,12
O60927,2,2
O60936,7,7
O75069,7,7
O75071,3,3
O75083,26,26
O75095,7,7
O75116,54,56
O75122,8,10
O75131,10,10
O75154,5,6
O75165,34,35
O75167,4,4
O75170,9,9
O75190,5,5
O75251,3,3
O75298,4,4
O75306,10,10
O75309,14,15
O75339,12,13
O75340,10,10
O75347,7,7
O75348,3,3
O75351,8,8
O75352,4,4
O75367,9,8
O75368,6,6
O75380,2,2
O75381,5,5
O75390,14,14
O75396,6,6
O75410,16,16
O75487,13,11
O75489,7,6
O75521,5,5
O75531,4,4
O75558,14,13
O75563,17,17
O75581,4,5
O75592,41,41
O75594,4,5
O75608,6,6
O75636,13,13
O75663,7,7
O75688,11,11
O75695,7,7
O75718,4,4
O75746,8,8
O75752,3,3
O75787,10,10
O75791,12,12
O75821,5,5
O75822,13,13
O75832,4,4
O75844,12,12
O75874,15,15
O75882,11,11
O75915,4,4
O75935,4,4
O75937,4,4
O75947,7,7
O75954,4,4
O75955,22,23
O75964,4,4
O75995,6,6
O76003,12,12
O76061,3,0
O76071,10,10
O76074,30,30
O76076,6,6
O94769,19,19
O94804,20,20
O94826,14,14
O94855,11,11
O94874,17,18
O94886,10,10
O94905,9,9
O94915,26,27
O94919,16,16
O94923,8,8
O94925,17,18
O94929,15,15
O94973,11,10
O94979,12,12
O94985,11,11
O94992,4,4
O95140,13,15
O95154,8,8
O95159,3,3
O95168,2,2
O95169,5,5
O95197,5,5
O95202,20,20
O95219,5,5
O95260,10,10
O95292,5,5
O95299,5,5
O95319,5,5
O95336,9,9
O95340,6,6
O95352,14,14
O95372,5,5
O95373,27,27
O95376,9,9
O95393,6,6
O95428,6,6
O95433,8,8
O95445,6,6
O95466,3,3
O95497,7,7
O95563,6,6
O95571,8,8
O95573,13,14
O95633,4,4
O95671,7,7
O95674,7,7
O95721,8,8
O95747,10,10
O95757,4,4
O95782,29,30
O95793,2,0
O95810,21,22
O95816,6,6
O95819,14,14
O95822,6,6
O95825,7,7
O95831,16,16
O95834,13,13
O95858,5,5
O95866,10,10
O95870,21,20
O95881,4,4
O95965,11,11
O95967,18,18
O95989,4,4
O96000,7,7
O96008,6,6
O96009,2,2
O96011,8,8
P00167,5,5
P00325,10,10
P00338,17,17
P00352,9,9
P00367,22,22
P00387,15,15
P00390,15,16
P00395,3,3
P00403,3,3
P00441,4,4
P00450,64,63
P00451,61,61
P00488,37,37
P00491,18,18
P00492,10,10
P00505,15,16
P00558,18,18
P00568,9,9
P00734,65,65
P00736,30,30
P00738,24,24
P00739,9,9
P00740,24,24
P00742,21,21
P00746,12,12
P00747,43,43
P00748,22,22
P00750,5,5
P00751,27,26
P00761,6,6
P00915,6,6
P00918,11,11
P00966,7,7
P01008,20,20
P01009,23,23
P01011,24,23
P01019,15,16
P01023,72,72
P01024,96,96
P01031,58,58
P01033,6,6
P01034,6,6
P01042,25,25
P01111,4,4
P01116,8,8
P01127,2,2
P01130,8,8
P01133,13,13
P01137,19,19
P01266,5,5
P01275,8,8
P01303,4,4
P01344,2,2
P01350,3,3
P01591,5,5
P01619,4,4
P01624,2,2
P01700,3,3
P01701,2,2
P01703,2,2
P01706,2,2
P01714,3,3
P01717,4,4
P01742,3,3
P01764,2,2
P01766,2,2
P01768;P0DP03,4,4
P01780,3,3
P01782;P0DP04,3,3
P01817,4,4
P01833,25,24
P01834,2,2
P01859,7,7
P01860,8,8
P01861,5,5
P01871,6,6
P01876,13,13
P01880,8,8
P01889,11,11
P01903,4,4
P02042,3,3
P02452,4,4
P02533,16,16
P02545,11,11
P02549,49,49
P02585,7,7
P02647,33,33
P02649,27,27
P02652,8,8
P02654,4,4
P02655,7,7
P02656,12,12
P02671,83,83
P02675,56,56
P02679,48,48
P02686,4,4
P02730,14,14
P02741,14,12
P02743,6,6
P02745,8,8
P02746,7,8
P02747,9,9
P02748,22,22
P02749,17,17
P02750,7,7
P02751,83,84
P02753,9,9
P02760,16,16
P02763,8,8
P02765,8,8
P02766,9,9
P02768,63,63
P02774,23,23
P02775,7,8
P02776,2,2
P02778,2,2
P02786,27,27
P02787,38,39
P02788,33,32
P02790,20,20
P02792,3,3
P02794,5,5
P02818,4,4
P03905,5,5
P03950,7,7
P03951,18,18
P03952,22,22
P03956,18,18
P03973,3,4
P04003,40,40
P04004,40,40
P04040,23,23
P04062,3,3
P04066,10,10
P04070,20,21
P04075,22,22
P04080,2,2
P04083,6,6
P04114,208,211
P04156,4,4
P04179,11,11
P04180,6,6
P04196,20,20
P04217,13,13
P04233,4,4
P04259,17,16
P04264,19,20
P04271,2,2
P04275,118,118
P04278,17,17
P04406,22,22
P04424,9,9
P04430,2,2
P04433,3,3
P04439,15,15
P04632,12,12
P04792,10,10
P04839,10,10
P04843,27,27
P04844,22,22
P04899,18,18
P04920,7,7
P05019,5,5
P05023,26,26
P05060,30,30
P05062,3,0
P05067,23,23
P05090,7,7
P05106,33,33
P05107,18,18
P05109,4,4
P05121,16,16
P05141,13,13
P05154,17,18
P05155,25,25
P05156,15,15
P05160,21,21
P05164,27,24
P05165,15,16
P05166,14,14
P05198,11,11
P05362,5,5
P05386,3,3
P05387,4,4
P05388,10,9
P05408,2,2
P05452,10,10
P05543,10,10
P05546,17,17
P05556,27,27
P05771,13,13
P05787,5,5
P05976,7,7
P06132,8,8
P06239,5,5
P06241,12,12
P06276,4,4
P06280,14,13
P06310,3,4
P06312,4,3
P06331,3,3
P06396,32,33
P06576,23,23
P06681,18,18
P06702,5,5
P06727,36,36
P06730,4,4
P06733,17,17
P06734,8,8
P06737,21,21
P06744,15,16
P06748,4,4
P06753,12,12
P06756,22,22
P06858,14,14
P06865,17,17
P07093,14,14
P07099,5,5
P07108,2,2
P07195,13,13
P07203,14,14
P07225,41,41
P07237,24,24
P07306,10,10
P07307,8,8
P07332,12,11
P07339,12,12
P07355,12,11
P07357,17,17
P07358,20,20
P07359,16,16
P07360,8,8
P07384,39,39
P07437,6,6
P07477,5,5
P07478,3,3
P07585,7,7
P07602,7,7
P07686,12,12
P07711,11,11
P07737,8,8
P07741,7,7
P07814,22,21
P07858,12,12
P07900,20,20
P07910,7,7
P07942,46,46
P07947,15,15
P07948,21,21
P07951,11,11
P07954,14,14
P07988,7,0
P07996,71,71
P07998,6,6
P08123,5,5
P08133,12,12
P08174,8,8
P08185,7,7
P08195,8,8
P08236,5,5
P08237,9,9
P08238,29,30
P08240,12,12
P08253,27,28
P08254,11,11
P08294,11,11
P08311,4,4
P08319,19,19
P08397,3,0
P08493,2,2
P08514,45,45
P08519,36,36
P08559,11,11
P08567,18,18
P08571,13,13
P08574,8,8
P08575,27,27
P08590,11,11
P08603,49,49
P08631,3,3
P08648,14,14
P08670,22,23
P08697,14,14
P08708,4,4
P08709,18,18
P08727,5,0
P08754,5,5
P08758,12,13
P08833,8,8
P08865,10,10
P08962,3,3
P09104,15,15
P09110,11,11
P09172,5,5
P09211,12,12
P09237,7,7
P09238,8,8
P09382,4,4
P09417,6,6
P09429,7,7
P09455,8,8
P09466,5,5
P09486,14,14
P09488,7,8
P09493,5,5
P09496,8,8
P09497,7,7
P09529,4,4
P09543,9,9
P09603,9,9
P09619,3,3
P09622,12,12
P09651,8,8
P09681,6,7
P09769,4,4
P09871,44,44
P09960,18,17
P0C0L4,101,101
P0C0L5,7,7
P0C0S5;Q71UI9,2,0
P0C7M8,5,5
P0C7P3,25,25
P0CG39,4,4
P0CG47;P0CG48;P62979;P62987,4,4
P0DI81;P0DI82,4,4
P0DJI8,6,6
P0DJI9,13,11
P0DMM9;P0DMN0,10,10
P0DMV8;P0DMV9,23,24
P0DOX2,14,14
P0DOX3,4,4
P0DOX5,16,16
P0DOX6,23,23
P0DOX7,9,9
P0DOY2;P0DOY3,4,4
P0DP23;P0DP24;P0DP25,8,8
P10114,8,8
P10124,5,5
P10155,16,16
P10253,7,8
P10301,5,5
P10321,6,6
P10398,9,9
P10412,3,3
P10451,13,13
P10515,8,8
P10586,6,6
P10599,4,4
P10606,6,6
P10619,8,8
P10620,4,4
P10643,25,25
P10644,13,13
P10645,32,32
P10646,11,11
P10720,5,5
P10768,9,9
P10809,25,25
P10909,28,28
P10915,3,3
P10916,6,6
P11021,26,26
P11047,53,52
P11049,2,3
P11142,18,18
P11150,10,10
P11166,6,6
P11169,8,8
P11171,13,13
P11172,8,8
P11177,10,10
P11182,9,9
P11215,31,26
P11216,30,31
P11226,8,8
P11233,4,4
P11234,4,4
P11274,13,13
P11277,70,70
P11279,3,3
P11310,13,13
P11362,6,6
P11413,24,25
P11441,4,4
P11586,30,30
P11597,20,20
P11678,12,10
P11766,9,9
P11836,4,5
P11908,11,11
P11940,11,11
P12074,2,2
P12081,11,10
P12109,17,17
P12110,12,12
P12111,68,67
P12236,6,6
P12259,84,84
P12268,7,7
P12277,7,7
P12429,14,14
P12814,61,61
P12829,4,4
P12830,15,14
P12931,17,17
P12955,9,9
P12956,17,17
P13010,15,15
P13073,6,6
P13224,4,4
P13473,4,4
P13489,17,17
P13497,31,32
P13501,2,2
P13521,20,19
P13591,23,23
P13598,5,5
P13611,30,29
P13612,6,6
P13639,13,13
P13645,24,24
P13647,9,10
P13667,30,30
P13671,24,24
P13674,9,9
P13686,2,2
P13693,6,6
P13716,13,13
P13727,12,12
P13747,7,8
P13796,20,20
P13797,11,11
P13798,14,15
P13804,13,13
P13805,6,6
P13807,12,12
P13861,13,12
P13929,14,14
P13987,3,3
P14151,4,4
P14174,2,2
P14209,4,4
P14314,22,22
P14317,12,12
P14324,9,10
P14406,2,2
P14543,61,61
P14550,5,5
P14555,4,4
P14618,27,27
P14625,41,41
P14649,5,5
P14735,11,11
P14770,6,6
P14780,17,15
P14854,5,5
P14866,6,6
P14868,24,24
P14927,3,3
P15085,5,4
P15121,9,9
P15144,13,13
P15153,3,3
P15169,27,27
P15170,22,22
P15291,6,7
P15311,7,7
P15498,20,20
P15502,5,5
P15529,5,5
P15531,5,5
P15586,7,7
P15880,5,5
P15907,10,10
P15954,2,2
P16035,5,5
P16070,9,9
P16083,4,4
P16104,4,0
P16109,23,23
P16112,25,25
P16152,9,9
P16157,59,59
P16219,12,12
P16233,9,9
P16278,13,14
P16284,31,32
P16298,11,11
P16333,6,6
P16401,3,3
P16452,4,4
P16519,5,5
P16591,12,13
P16615,33,33
P16671,10,10
P16870,8,7
P16871,6,6
P16885,32,33
P16930,8,8
P17050,5,5
P17252,23,23
P17301,29,29
P17612,2,2
P17655,32,32
P17812,15,16
P17813,4,5
P17858,25,25
P17927,10,10
P17936,13,13
P17980,14,14
P17987,24,25
P18031,14,14
P18054,25,26
P18065,14,14
P18084,15,15
P18085,6,5
P18124,6,5
P18206,61,61
P18428,14,14
P18433,23,23
P18440,3,3
P18621,4,4
P18669,11,11
P18827,3,3
P18859,5,5
P19021,25,25
P19022,9,8
P19086,14,14
P19105,14,14
P19320,12,12
P19338,10,9
P19367,37,37
P19404,5,5
P19474,7,7
P19525,11,11
P19623,4,4
P19634,10,10
P19652,9,9
P19784,11,11
P19823,33,33
P19827,41,41
P19838,11,11
P19875,3,3
P19883,7,7
P19971,14,14
P20042,15,15
P20062,5,5
P20073,12,12
P20338,6,6
P20339,6,6
P20340,10,10
P20618,7,7
P20645,3,3
P20674,6,6
P20700,9,7
P20701,5,5
P20742,33,32
P20774,7,7
P20810,9,9
P20851,11,11
P20908,6,6
P20936,18,19
P20962,3,3
P20963,2,2
P21266,10,11
P21281,17,17
P21283,8,7
P21291,9,10
P21333,148,148
P21399,14,14
P21730,2,2
P21741,4,3
P21796,13,13
P21810,12,12
P21912,8,8
P21926,4,4
P21964,14,14
P21980,6,6
P22033,10,10
P22059,13,13
P22061,9,9
P22102,16,16
P22105,86,87
P22223,10,11
P22234,11,11
P22307,6,6
P22314,25,26
P22352,8,8
P22392,10,10
P22466,4,4
P22626,4,0
P22681,8,8
P22692,13,13
P22694,15,15
P22695,14,14
P22792,12,12
P22891,15,15
P23083,4,4
P23141,7,7
P23142,25,25
P23219,18,18
P23229,36,35
P23258,14,15
P23284,6,6
P23327,6,6
P23368,24,24
P23381,19,19
P23396,5,5
P23434,2,2
P23458,19,19
P23467,15,15
P23470,8,8
P23471,18,18
P23526,7,7
P23528,10,10
P23560,4,4
P23588,11,11
P23634,10,10
P23743,15,15
P23786,14,15
P24043,97,97
P24298,5,0
P24387,7,7
P24534,7,7
P24539,9,9
P24557,23,23
P24592,8,8
P24593,14,14
P24666,8,8
P24752,11,11
P24821,56,56
P24844,6,6
P24855,4,4
P25098,7,7
P25311,12,12
P25325,11,11
P25398,5,5
P25685,6,6
P25686,6,6
P25705,23,23
P25774,5,5
P25786,10,10
P25787,7,7
P25788,6,6
P25789,7,7
P25942,2,2
P26022,13,13
P26038,22,22
P26196,15,15
P26368,5,5
P26440,11,11
P26572,11,11
P26583,3,3
P26599,13,13
P26639,23,23
P26640,24,24
P26641,13,13
P26885,2,2
P26927,15,16
P27105,13,13
P27169,24,25
P27338,20,20
P27348,10,10
P27361,9,9
P27482,4,4
P27701,4,4
P27707,4,4
P27708,34,34
P27797,22,22
P27816,13,13
P27824,31,31
P27918,6,6
P27986,13,13
P27987,18,18
P28062,6,6
P28065,5,5
P28066,7,7
P28070,7,7
P28074,4,4
P28161,8,8
P28290,11,11
P28300,5,5
P28331,20,20
P28482,8,8
P28676,6,6
P28799,7,7
P28838,22,22
P29120,14,11
P29122,26,26
P29144,41,41
P29218,7,7
P29279,14,15
P29350,26,27
P29401,15,15
P29622,17,17
P29692,14,14
P29965,4,4
P29966,6,6
P29992,7,7
P30038,8,8
P30039,7,7
P30040,8,8
P30041,13,13
P30043,11,11
P30044,8,8
P30048,8,8
P30049,3,3
P30050,4,4
P30084,9,9
P30085,6,6
P30086,6,6
P30101,25,25
P30153,25,25
P30260,5,5
P30273,2,2
P30405,4,4
P30419,11,11
P30530,5,5
P30566,17,17
P30622,40,40
P30626,6,6
P30740,15,15
P30990,3,3
P31040,19,20
P31146,14,14
P31150,16,16
P31321,6,6
P31323,18,18
P31327,23,22
P31431,5,5
P31483,4,4
P31645,4,4
P31689,13,13
P31749,7,7
P31751,8,8
P31930,16,16
P31939,22,22
P31942,6,6
P31943,9,9
P31946,13,12
P31947,3,0
P31948,20,21
P32019,21,21
P32119,7,8
P32189,10,11
P32942,4,4
P32969,3,3
P33121,7,7
P33151,11,11
P33176,34,34
P33241,9,9
P33316,7,7
P33527,31,31
P33908,26,26
P34096,8,8
