PG.ProteinGroups,cancer,control
P34896,7,7
P34897,13,13
P34913,12,12
P34932,27,27
P34947,8,8
P34949,9,9
P35030,3,5
P35052,15,15
P35221,7,7
P35222,13,13
P35232,12,12
P35237,16,16
P35241,14,14
P35244,4,4
P35247,5,5
P35268,3,3
P35442,38,38
P35443,42,42
P35527,17,17
P35542,3,3
P35555,62,62
P35558,9,8
P35573,15,15
P35579,110,111
P35580,19,19
P35606,34,34
P35611,23,22
P35613,7,7
P35625,7,8
P35637,5,5
P35659,4,0
P35749,26,26
P35813,15,15
P35858,22,22
P35908,18,18
P35914,11,11
P35998,15,15
P36222,8,6
P36404,4,4
P36507,4,4
P36542,7,7
P36543,8,8
P36551,8,9
P36578,7,7
P36776,15,15
P36871,18,19
P36873,2,2
P36915,12,12
P36955,16,16
P36957,9,9
P36959,14,14
P36969,8,8
P36980,4,4
P37235,9,9
P37802,15,15
P37837,7,7
P37840,4,4
P38117,9,10
P38571,5,5
P38606,21,21
P38646,23,23
P39019,4,4
P39023,3,3
P39059,9,9
P39060,15,16
P39656,14,14
P39687,8,8
P40121,3,3
P40197,20,21
P40227,17,17
P40616,7,7
P40763,22,22
P40855,4,4
P40925,6,6
P40926,15,15
P40939,30,30
P40967,6,6
P41091,14,14
P41159,7,7
P41214,4,4
P41218,12,9
P41222,4,4
P41226,28,28
P41227,3,3
P41236,4,4
P41240,17,17
P41250,17,17
P41252,15,15
P42025,5,5
P42126,5,5
P42166;P42167,2,2
P42224,22,23
P42229,17,17
P42338,14,14
P42345,16,16
P42356,32,33
P42566,24,24
P42574,9,9
P42680,18,18
P42704,27,27
P42765,7,7
P42768,11,11
P42785,6,6
P42858,35,35
P42892,19,19
P42898,10,10
P43034,11,12
P43155,12,12
P43243,4,4
P43250,9,9
P43251,10,10
P43304,32,33
P43307,4,4
P43405,22,23
P43487,6,6
P43490,17,17
P43652,13,14
P43686,8,8
P45880,9,9
P45954,11,12
P45974,26,26
P45985,4,4
P46060,20,20
P46109,11,11
P46379,10,10
P46459,26,26
P46531,5,5
P46734,6,6
P46777,6,6
P46781,2,2
P46783,2,2
P46821,24,24
P46939,71,71
P46940,30,30
P46976,7,7
P46977,13,13
P47712,19,19
P47755,11,11
P47756,13,13
P47897,14,15
P47985,7,8
P48047,8,8
P48059,15,15
P48061,3,3
P48147,16,16
P48163,10,10
P48426,16,16
P48444,19,20
P48449,14,14
P48506,9,9
P48507,8,8
P48509,3,3
P48556,7,8
P48643,25,25
P48681,11,10
P48735,18,18
P48736,16,16
P48740,27,27
P48960,6,6
P49006,2,2
P49137,12,12
P49189,11,11
P49247,4,5
P49257,13,13
P49327,68,69
P49356,6,6
P49368,24,24
P49407,15,15
P49411,20,20
P49588,29,29
P49589,8,10
P49591,20,20
P49593,17,17
P49619,20,19
P49641,18,18
P49662,7,7
P49720,7,7
P49721,5,5
P49746,23,23
P49747,38,38
P49748,27,27
P49754,17,17
P49755,9,9
P49757,9,9
P49758,9,9
P49767,9,9
P49773,5,5
P49788,3,3
P49821,13,13
P49841,10,10
P49902,13,15
P49908,7,7
P49913,8,8
P49915,9,10
P49959,4,4
P50148,11,11
P50151,3,3
P50213,11,11
P50225,14,14
P50238,3,3
P50281,3,3
P50395,29,29
P50402,11,11
P50416,28,28
P50440,12,12
P50453,15,15
P50454,12,12
P50461,2,2
P50502,6,6
P50552,20,20
P50570,23,23
P50579,11,11
P50583,7,7
P50851,67,67
P50897,5,5
P50990,34,35
P50991,22,22
P50995,14,14
P51148,11,11
P51149,12,12
P51151,4,4
P51153,6,6
P51452,8,8
P51511,2,2
P51553,6,6
P51570,11,12
P51571,5,5
P51572,8,8
P51575,10,10
P51606,6,6
P51659,29,29
P51665,9,9
P51692,11,11
P51693,8,8
P51790,9,9
P51793,10,10
P51809,8,8
P51812,19,19
P51858,10,10
P51884,11,11
P51888,3,3
P51911,3,3
P51991,9,9
P52209,18,18
P52294,4,4
P52306,16,16
P52333,19,20
P52565,4,4
P52566,9,8
P52594,4,4
P52597,5,5
P52630,8,8
P52788,11,11
P52815,3,3
P52888,13,13
P52907,11,11
P52943,6,6
P53004,9,9
P53007,6,6
P53041,6,6
P53396,29,29
P53582,14,14
P53597,6,6
P53602,5,5
P53618,37,37
P53621,38,39
P53634,12,12
P53675,16,17
P53680,3,4
P53814,18,19
P53990,9,10
P53992,13,13
P53999,3,3
P54136,21,21
P54252,4,5
P54315,8,8
P54577,22,22
P54578,10,10
P54619,13,13
P54652,10,10
P54687,3,3
P54709,7,7
P54725,3,3
P54727,5,5
P54803,10,10
P54819,12,12
P54826,4,4
P54886,9,9
P54920,19,19
P54922,5,5
P55010,12,12
P55036,8,8
P55039,9,9
P55056,6,6
P55058,12,12
P55060,16,16
P55072,48,48
P55084,16,16
P55103,3,3
P55145,8,8
P55157,22,22
P55160,27,27
P55209,9,9
P55212,8,8
P55268,48,48
P55285,15,15
P55287,16,16
P55290,11,11
P55291,15,15
P55327,5,5
P55735,5,5
P55774,2,2
P55786,33,33
P55795,3,3
P55809,14,14
P55884,27,27
P55899,3,3
P55957,6,6
P56134,3,3
P56192,16,16
P56202,7,7
P56377,4,4
P56385,4,4
P56537,3,3
P56962,5,5
P57057,5,5
P57088,8,8
P57729,7,7
P57737,7,7
P57764,6,6
P58166,11,11
P58215,8,8
P58546,6,6
P59665;P59666,3,3
P59768,2,2
P59998,7,7
P60033,3,3
P60174,11,11
P60228,12,12
P60520,4,4
P60604,2,2
P60660,7,7
P60709;P63261,15,15
P60763,6,6
P60842,14,14
P60891,3,3
P60900,8,8
P60903,3,3
P60953,9,9
P60981,12,12
P60983,5,5
P60985,2,2
P61006,6,6
P61009,3,3
P61018,6,6
P61019,9,9
P61020,6,6
P61026,7,7
P61077;P62837,3,3
P61081,6,6
P61086,5,5
P61088,6,6
P61106,12,12
P61158,20,20
P61160,14,14
P61163,14,14
P61201,12,13
P61204;P84077,6,6
P61221,12,13
P61224,14,14
P61225,5,5
P61247,3,3
P61421,11,11
P61586,9,9
P61604,3,3
P61619,7,7
P61626,5,5
P61758,4,4
P61764,8,8
P61769,4,4
P61803,4,4
P61923,5,5
P61952,2,2
P61960,2,2
P61970,3,3
P61978,19,19
P61981,9,9
P62136,21,21
P62140,4,4
P62166,5,5
P62191,15,15
P62195,15,15
P62249,2,2
P62256,4,4
P62258,13,13
P62263,3,3
P62277,2,2
P62330,7,7
P62333,11,11
P62424,4,4
P62491,12,12
P62495,19,19
P62633,2,0
P62714,15,15
P62805,6,6
P62820,2,2
P62826,7,7
P62834,3,3
P62847,4,4
P62851,3,3
P62873,13,13
P62879,7,7
P62888,3,3
P62906,4,4
P62937,7,7
P62942,3,3
P62993,10,11
P63000,2,2
P63010,22,22
P63092;Q5JWF2,8,8
P63096,3,3
P63098,7,7
P63104,11,11
P63151,5,5
P63167,4,4
P63208,5,5
P63241,10,10
P63244,4,4
P63279,4,4
P63316,6,6
P67812,5,5
P67870,5,5
P67936,10,10
P68032,25,25
P68036,7,7
P68104,21,21
P68363,27,27
P68366,9,9
P68371,26,26
P68402,3,3
P68871,11,11
P69849;Q15155;Q5JPE7,21,21
P69905,9,9
P78318,10,10
P78344,33,34
P78371,27,27
P78417,12,12
P78509,69,69
P78539,19,19
P78559,30,30
P78560,4,4
P79483,3,4
P80108,28,28
P80188,7,7
P80303,18,18
P80404,7,7
P80511,4,4
P80723,7,7
P80748,3,3
P81605,2,2
P82909,3,3
P82979,2,0
P83111,10,10
P84085,10,10
P84095,9,9
P84103,3,3
P84157,3,3
P98066,9,9
P98082,11,11
P98095,22,22
P98160,133,133
P98164,5,5
P98171,16,16
P98172,9,10
P98179,3,3
P98194,21,21
P99999,3,3
Q00013,18,18
Q00059,5,5
Q00325,8,9
Q00341,18,18
Q00535,8,8
Q00537,5,5
Q00577,5,4
Q00610,56,56
Q00688,8,8
Q00722,19,19
Q00765,3,3
Q00796,7,8
Q00839,12,12
Q01082,95,95
Q01085,4,4
Q01105,4,4
Q01433,22,22
Q01469,5,5
Q01518,24,24
Q01543,3,3
Q01658,4,4
Q01813,27,27
Q01970,10,10
Q01995,4,4
Q02108,15,15
Q02153,16,16
Q02218,25,25
Q02252,14,14
Q02487,12,11
Q02809,16,16
Q02818,24,24
Q02878,4,4
Q02952,20,22
Q02978,11,12
Q02985,6,6
Q03154,11,11
Q03167,7,7
Q03252,6,7
Q03518,15,15
Q03519,15,15
Q03591,14,14
Q04206,8,8
Q04323,4,4
Q04446,16,16
Q04637,28,28
Q04721,18,18
Q04756,15,15
Q04759,21,21
Q04760,6,6
Q04771,5,5
Q04837,4,4
Q04917,10,10
Q04941,3,3
Q05193,12,12
Q05209,26,26
Q05397,19,20
Q05655,25,25
Q05682,24,25
Q05707,18,18
Q05823,8,9
Q05940,3,3
Q06033,36,35
Q06124,14,14
Q06136,4,4
Q06141,3,3
Q06187,26,26
Q06210,9,9
Q06323,11,12
Q06481,20,20
Q06828,8,8
Q06830,11,11
Q07020,5,5
Q07021,8,8
Q07507,7,7
Q07812,4,4
Q07866,18,18
Q07954,86,86
Q07955,6,5
Q07960,15,15
Q08174,4,4
Q08209,4,4
Q08257,9,9
Q08379,15,16
Q08380,15,15
Q08397,16,17
Q08426,8,8
Q08431,12,12
Q08495,15,15
Q08554,6,6
Q08629,3,3
Q08722,5,5
Q08752,9,9
Q08830,23,22
Q09327,3,3
Q09328,4,4
Q09470,2,2
Q09666,26,26
Q0VAF6,2,2
Q0VD83,29,29
Q0ZGT2,23,23
Q10471,13,13
Q10472,5,5
Q10567,13,13
Q10588,5,5
Q12765,10,10
Q12768,18,18
Q12794,4,4
Q12797,21,21
Q12800,4,4
Q12805,20,20
Q12841,6,6
Q12846,9,9
Q12851,18,18
Q12882,9,9
Q12904,13,13
Q12907,11,11
Q12912,10,10
Q12913,31,31
Q12931,13,13
Q12965,8,8
Q12974;Q93096,2,2
Q12982,4,4
Q13011,9,9
Q13033,16,16
Q13042,8,8
Q13043,15,15
Q13045,41,42
Q13057,6,6
Q13094,20,20
Q13098,13,13
Q13103,8,8
Q13107,19,19
Q13126,7,8
Q13131,13,13
Q13136,6,7
Q13144,14,14
Q13148,6,6
Q13162,11,11
Q13177,15,15
Q13185,3,3
Q13188,15,15
Q13190,5,5
Q13200,25,26
Q13201,49,49
Q13214,7,7
Q13217,12,13
Q13228,15,15
Q13247,4,4
Q13283,8,7
Q13303,6,6
Q13316,3,3
Q13347,13,13
Q13361,3,4
Q13363,7,7
Q13404,4,4
Q13409,5,5
Q13418,21,21
Q13421,9,9
Q13423,29,29
Q13435,5,4
Q13438,8,8
Q13442,4,4
Q13444,4,4
Q13459,28,27
Q13464,37,38
Q13492,11,11
Q13496,19,18
Q13501,6,6
Q13510,5,6
Q13526,6,6
Q13546,6,6
Q13554,8,8
Q13555,4,4
Q13557,6,6
Q13561,15,15
Q13564,9,9
Q13576,70,72
Q13586,21,21
Q13596,15,15
Q13609,6,6
Q13610,5,5
Q13617,13,13
Q13618,15,15
Q13619,5,5
Q13620,8,8
Q13627,4,4
Q13630,6,6
Q13637,10,10
Q13642,11,11
Q13643,4,4
Q13683,8,8
Q13724,8,9
Q13753,10,0
Q13790,8,8
Q13813,66,68
Q13822,16,16
Q13838,2,2
Q13867,9,9
Q13884,19,19
Q13885;Q9BVA1,6,6
Q13938,7,0
Q13976,18,18
Q14008,69,69
Q14011,4,4
Q14012,11,11
Q14019,6,6
Q14088,6,7
Q14103,3,3
Q14112,43,45
Q14116,2,2
Q14118,12,12
Q14126,8,8
Q14139,9,9
Q14141,7,7
Q14152,23,23
Q14155,17,17
Q14156,13,13
Q14157,10,10
Q14161,6,6
Q14162,11,11
Q14165,9,9
Q14166,20,20
Q14185,5,5
Q14192,7,7
Q14203,47,47
Q14204,108,108
Q14232,7,7
Q14240,5,5
Q14242,2,2
Q14247,24,24
Q14254,16,16
Q14257,7,7
Q14258,14,14
Q14289,20,21
Q14314,5,5
Q14318,8,8
Q14344,17,17
Q14392,9,9
Q14393,31,31
Q14432,22,22
Q14444,4,4
Q14515,29,29
Q14517,88,88
Q14520,42,42
Q14554,20,20
Q14558,7,7
Q14571,53,54
Q14574,7,6
Q14624,29,30
Q14642,11,11
Q14643,52,54
Q14644,43,43
Q14677,15,15
Q14696,7,7
Q14697,44,45
Q14699,7,8
Q14738,5,5
Q14764,21,21
Q14766,56,56
Q14767,28,29
Q14789,10,10
Q14847,11,11
Q14956,2,2
Q14974,25,26
Q14BN4,19,19
Q14C86,23,23
Q15005,5,5
Q15006,5,5
Q15008,12,12
Q15018,6,6
Q15019,16,16
Q15029,5,5
Q15036,7,7
Q15042,22,23
Q15046,12,12
Q15052,3,3
Q15056,5,5
Q15057,11,11
Q15063,28,28
Q15067,16,16
Q15075,25,26
Q15084,15,15
Q15113,21,21
Q15118,15,15
Q15121,3,3
Q15126,10,10
Q15147,6,6
Q15149,174,176
Q15165,9,9
Q15166,15,15
Q15172,13,13
Q15181,8,8
Q15185,7,7
Q15208,11,11
Q15257,7,7
Q15262,6,6
Q15286,8,8
Q15293,17,17
Q15311,6,6
Q15363,5,5
Q15365,12,12
Q15366,9,9
Q15369,6,6
Q15370,5,5
Q15382,5,5
Q15386,17,17
Q15389,11,11
Q15404,16,17
Q15418,4,5
Q15424,3,3
Q15435,10,10
Q15436,17,17
Q15477,9,10
Q15485,11,11
Q15555,14,14
Q15582,23,23
Q15628,3,3
Q15629,3,3
Q15631,5,5
Q15642,13,13
Q15691,11,11
Q15738,8,8
Q15746,51,53
Q15750,6,6
Q15762,6,6
Q15771,8,8
Q15785,11,11
Q15796,6,6
Q15797,4,4
Q15813,9,9
Q15833,33,33
Q15836,4,4
Q15904,7,7
Q15907,2,2
Q15942,21,21
Q16181,20,21
Q16270,5,5
Q16363,32,32
Q16401,9,9
Q16512,20,20
Q16531,23,23
Q16537,5,6
Q16539,11,11
Q16543,9,9
Q16555,21,21
Q16581,2,2
Q16595,4,4
Q16610,17,17
Q16627,5,5
Q16643,20,20
Q16644,5,5
Q16698,11,11
Q16706,29,29
Q16718,5,5
Q16719,3,0
Q16740,4,4
Q16762,11,11
Q16769,13,13
Q16775,4,4
Q16777;Q6FI13,3,3
Q16795,10,10
Q16799,15,15
Q16820,4,4
Q16822,16,16
Q16836,9,9
Q16851,15,16
Q16881,6,6
Q16891,28,28
Q17RC7,11,11
Q1KMD3,11,10
Q27J81,46,46
Q2M389,15,16
Q2M3D2,8,7
Q2PZI1,7,7
Q32MZ4,19,19
Q32P28,6,6
Q32P44,15,15
Q3LXA3,12,11
Q3SXM5,9,9
Q3YEC7,9,9
Q3ZCW2,8,8
Q4AE62,6,6
Q4G0F5,15,15
Q4G0N0,2,2
Q4KMP7,17,17
Q4KMQ2,29,29
Q4LDE5,86,86
Q4V328,17,17
Q53EL6,10,10
Q53GG5,4,4
Q53GQ0,11,11
Q53H12,9,9
Q53H76,8,8
Q53HC9,8,8
Q53QZ3,11,11
Q53RD9,4,4
Q53T59,11,11
Q562R1,5,5
Q5BJH7,5,5
Q5BKT4;Q5I7T1,7,7
Q5EG05,3,3
Q5H9R7,18,19
Q5JRA6,27,28
Q5JRX3,12,12
Q5JSH3,43,43
Q5JSL3,31,31
Q5JSP0,13,13
Q5JU69,4,4
Q5KU26,6,6
Q5M775,14,14
Q5QJ74,9,9
Q5R3I4,8,8
Q5SGD2,7,7
Q5SQ64,7,7
Q5SW79,14,16
Q5SW96,9,9
Q5SZK8,47,49
Q5T0F9,9,8
Q5T0N5,17,17
Q5T1M5,20,20
Q5T447,30,30
Q5T4S7,113,113
Q5T5C0,20,20
Q5TAQ9,4,4
Q5TCZ1,13,13
Q5TFE4,5,5
Q5UE93,11,11
Q5VIR6,13,13
Q5VT25,12,12
Q5VVQ6,4,4
Q5VW32,5,5
Q5VW36,9,9
Q5VWC8,6,6
Q5VWZ2,6,6
Q5VY43,14,14
Q5VYK3,21,21
Q5VYS8,8,8
Q5VZ89,27,27
Q5VZK9,15,14
Q5W0V3,13,13
Q5W111,5,5
Q63HN8,24,24
Q63ZY3,6,6
Q641Q2,14,14
Q641Q3,5,5
Q658P3,8,8
Q658Y4,9,9
Q66K14,17,17
Q66K74,11,11
Q66LE6,4,4
Q684P5,18,18
Q68D51,12,12
Q68D91,6,6
Q68EM7,9,9
Q6DD88,16,16
Q6E0U4,5,5
Q6EMK4,4,4
Q6FHJ7,2,0
Q6GMV2,6,6
Q6GPI1,4,4
Q6IA69,5,5
Q6IAA8,5,5
Q6IAN0,8,8
Q6IBS0,14,14
Q6ICL3,5,5
Q6L8Q7,5,5
Q6NUJ1,3,2
Q6NUK1,12,12
Q6NVY1,8,8
Q6NXE6,5,5
Q6NYC1,3,3
Q6P1A2,7,7
Q6P1M0,20,20
Q6P1N0,8,8
Q6P2E9,13,13
Q6P3W7,16,16
Q6P3X3,14,14
Q6P4E1,7,7
Q6P587,4,4
Q6P988,9,9
Q6P996,13,13
Q6P9B6,6,6
Q6PCE3,4,4
Q6PD74,5,5
Q6PGP7,10,10
Q6PHR2,7,7
Q6PI48,10,10
Q6PIU2,6,6
Q6PJW8,18,18
Q6PKG0,7,7
Q6PL24,9,9
Q6Q788,19,19
Q6QNY0,3,3
Q6RW13,3,3
Q6ULP2,5,5
Q6UVK1,37,37
Q6UW02,7,7
Q6UWD8,5,5
Q6UWL2,12,12
Q6UWP8,5,5
Q6UWY5,3,3
Q6UX71,9,9
Q6UXB2,2,2
Q6UXB8,8,8
Q6UXI9,4,4
Q6UXV4,8,8
Q6UY14,4,4
Q6V0I7,34,33
Q6VY07,16,17
Q6WCQ1,21,22
Q6XQN6,14,14
Q6YHK3,26,27
Q6ZMI0,5,6
Q6ZNJ1,48,47
Q6ZRY4,4,4
Q6ZT21,4,4
Q6ZU35,15,15
Q6ZVM7,14,15
Q6ZWT7,8,8
Q709C8,84,85
Q70J99,44,44
Q712K3,4,4
Q76LX8,14,14
Q76M96,8,7
Q7KZF4,35,36
Q7KZI7,7,7
Q7L1Q6,11,11
Q7L1W4,20,20
Q7L266,3,3
Q7L2H7,12,12
Q7L576,45,45
Q7L591,15,16
Q7L5N1,8,8
Q7L5Y1,5,5
Q7L7X3,19,19
Q7L8L6,12,11
Q7L9L4;Q9H8S9,5,5
Q7LDG7,23,23
Q7LGC8,7,7
Q7Z2K6,10,10
Q7Z2W4,17,18
Q7Z2Z2,6,6
Q7Z304,19,19
Q7Z3J2,12,12
Q7Z3U7,14,14
Q7Z3V4,7,6
Q7Z401,13,13
Q7Z422,2,2
Q7Z434,11,11
Q7Z460,23,23
Q7Z478,34,34
Q7Z4W1,5,5
Q7Z5G4,3,3
Q7Z5L0,4,4
Q7Z5L7,3,3
Q7Z5R6,6,6
Q7Z6Z7,79,80
Q7Z7E8,6,6
Q7Z7G0,19,18
Q7Z7H5,5,6
Q86T03,5,5
Q86TH1,9,9
Q86TP1,13,13
Q86TV6,15,15
Q86TX2,8,8
Q86TY3,4,4
Q86UD1,5,5
Q86UE4,11,11
Q86UF1,3,3
Q86UP2,30,31
Q86UT6,22,23
Q86UX2,7,7
Q86UX7,42,43
Q86VP3,6,6
Q86VP6,34,34
Q86VS8,14,14
Q86VW0,7,7
Q86WI1,53,54
Q86WR0,5,4
Q86WR7,7,7
Q86WV6,5,5
Q86X10,11,12
Q86X29,11,11
Q86X76,4,4
Q86Y38,4,4
Q86Y39,5,5
Q86Y82,6,6
Q86YL5,9,9
Q86YQ8,2,2
Q86YS7,5,5
Q86YV0,6,6
Q86YW5,7,7
Q8IUI8,12,12
Q8IUK5,6,6
Q8IUL8,7,7
Q8IUN9,4,4
Q8IUR7,13,13
Q8IUX7,30,30
Q8IVB4,8,8
Q8IVT5,12,12
Q8IW45,5,6
Q8IWA5,14,14
Q8IWB7,12,13
Q8IWB9,9,9
Q8IWE2,5,5
Q8IWU5,7,7
Q8IWV7,25,25
Q8IWY4,13,11
Q8IXI1,10,10
Q8IXJ6,12,12
Q8IXK2,5,5
Q8IXQ6,8,8
Q8IY17,11,11
Q8IY22,13,13
Q8IYB5,2,2
Q8IYI6,6,6
Q8IYU8,9,9
Q8IZ81,4,4
Q8IZ83,8,8
Q8IZD0,9,9
Q8IZF2,9,9
Q8IZH2,10,10
Q8IZP0,13,13
Q8N0X7,7,7
Q8N128,5,5
Q8N1A6,6,6
Q8N1B4,7,7
Q8N1G4,10,11
Q8N2G8,7,7
Q8N2S1,29,29
Q8N335,6,6
Q8N392,28,28
Q8N3C0,25,25
Q8N3D4,18,18
Q8N3F0,3,3
Q8N3T1,9,9
Q8N436,9,9
Q8N474,9,7
Q8N490,9,9
Q8N4C8,8,8
Q8N4L2,8,8
Q8N4T8,4,4
Q8N573,9,9
Q8N5C1,5,6
Q8N5I2,4,4
Q8N5J2,10,10
Q8N5K1,4,4
Q8N5M4,3,3
Q8N699,5,5
Q8N6H7,14,14
Q8N6M0,4,4
Q8N6T3,7,7
Q8N766,22,22
Q8N983,2,2
Q8N9N7,4,4
Q8N9N8,2,2
Q8N9U0,17,18
Q8NB16,5,5
Q8NBF2,15,15
Q8NBJ4,13,13
Q8NBJ7,9,9
Q8NBM4,7,7
Q8NBM8,9,9
Q8NBP7,19,19
Q8NBQ5,10,11
Q8NBR6,4,4
Q8NBS9,12,12
Q8NBU5,5,5
Q8NBX0,13,13
Q8NBZ7,6,6
Q8NC51,6,6
Q8NCA5,8,8
Q8NCE2,7,7
Q8NCH0,6,6
Q8NCW5,6,6
Q8ND76,3,3
Q8NDA2,7,7
Q8NDB2,14,14
Q8NDZ4,9,9
Q8NE71,29,29
Q8NE86,13,13
Q8NEB9,5,5
Q8NES3,6,6
Q8NEU8,28,28
Q8NEV1,10,10
Q8NEZ2,7,7
Q8NF37,5,5
