PG.ProteinGroups,cancer,control
Q8NF50,29,30
Q8NFH8,6,7
Q8NFV4,8,8
Q8NG06,18,18
Q8NG11,4,4
Q8NHG8,4,4
Q8NHP6,5,5
Q8NI08,10,10
Q8NI22,5,5
Q8NI99,26,27
Q8TAT6,11,11
Q8TB03,3,3
Q8TB24,9,9
Q8TB40,3,3
Q8TB73,8,8
Q8TBC4,7,7
Q8TBF2,6,6
Q8TC07,21,21
Q8TC12,12,12
Q8TCD5,5,5
Q8TCF1,4,4
Q8TCJ2,7,8
Q8TCT8,2,2
Q8TCT9,5,5
Q8TCZ2,3,3
Q8TD06,5,5
Q8TD16,8,8
Q8TD19,14,14
Q8TD55,16,16
Q8TDB6,9,9
Q8TDL5,23,23
Q8TDX7,7,7
Q8TDZ2,20,21
Q8TEA8,7,7
Q8TEQ0,5,5
Q8TER0,4,4
Q8TEW0,23,23
Q8TEX9,7,7
Q8TF42,20,21
Q8TF64,5,5
Q8WTU2,17,17
Q8WU76,9,9
Q8WU79,4,4
Q8WU90,4,4
Q8WUA8,9,10
Q8WUD1,4,4
Q8WUJ3,23,23
Q8WUM4,21,21
Q8WUW1,4,4
Q8WUY3,3,3
Q8WVJ2,4,4
Q8WVM8,19,19
Q8WVQ1,3,3
Q8WW12,3,3
Q8WW22,2,2
Q8WWA0,17,17
Q8WWA1,7,7
Q8WWI5,11,11
Q8WWM7,3,3
Q8WWV6,2,2
Q8WWZ8,18,18
Q8WXE9,19,20
Q8WXF7,17,17
Q8WXG6,18,18
Q8WXX5,6,6
Q8WYN0,4,4
Q8WZ42,17,17
Q8WZA0,6,6
Q92187,12,12
Q92496,5,5
Q92499,21,21
Q92520,7,7
Q92522,4,4
Q92530,3,3
Q92538,13,13
Q92539,11,11
Q92542,7,7
Q92544,7,7
Q92556,14,14
Q92558,5,5
Q92563,10,10
Q92572,5,5
Q92575,4,4
Q92598,16,16
Q92604,3,5
Q92608,13,14
Q92609,11,11
Q92614,46,47
Q92616,22,22
Q92619,33,34
Q92625,18,18
Q92626,12,11
Q92673,24,24
Q92688,3,3
Q92692,6,6
Q92696,10,10
Q92734,6,6
Q92743,11,11
Q92747,7,7
Q92783,7,7
Q92804,2,2
Q92820,6,6
Q92824,7,7
Q92835,19,19
Q92841,5,4
Q92882,6,6
Q92888,17,17
Q92890,8,8
Q92900,23,24
Q92902,5,5
Q92905,12,12
Q92930,3,3
Q92947,9,9
Q92954,27,27
Q92963,4,4
Q92973,15,15
Q92974,22,22
Q93008,60,62
Q93009,18,18
Q93034,16,16
Q93050,16,15
Q93052,13,13
Q93084,28,28
Q93091,3,3
Q969M7,3,3
Q969T9,5,5
Q969V3,8,8
Q969X0,4,4
Q969X5,6,6
Q969Z0,7,7
Q96A00,4,4
Q96A32,11,11
Q96A33,9,9
Q96A49,9,9
Q96A65,18,18
Q96AB3,3,3
Q96AG4,9,9
Q96AP7,8,8
Q96AQ6,7,7
Q96AT9,7,7
Q96AX1,8,8
Q96AX2,7,7
Q96B36,2,2
Q96BJ3,3,3
Q96BS2,7,7
Q96BY6,34,34
Q96C19,6,6
Q96C24,24,24
Q96CG8,2,2
Q96CN4,4,4
Q96CN7,6,6
Q96CS3,11,11
Q96CT7,4,4
Q96CV9,10,10
Q96CW1,13,13
Q96CW5,7,8
Q96CX2,3,3
Q96D15,9,9
Q96D71,9,9
Q96DH6,5,5
Q96DZ9,2,2
Q96E17,4,4
Q96EK6,4,4
Q96EP5,8,8
Q96FN4,9,10
Q96FW1,10,10
Q96G03,13,13
Q96G23,5,5
Q96GG9,5,5
Q96GK7,7,6
Q96GW7,3,3
Q96H79,6,6
Q96HC4,21,21
Q96HN2,6,6
Q96HS1,5,5
Q96HY6,4,4
Q96I82,5,5
Q96I99,7,7
Q96IJ6,11,11
Q96IU4,4,4
Q96IX5,2,2
Q96IY4,13,13
Q96J02,5,5
Q96J42,5,5
Q96JB5,10,10
Q96JC1,12,12
Q96JF0,2,2
Q96JG6,10,10
Q96JH7,12,11
Q96JJ7,8,8
Q96JQ0,5,5
Q96K17,2,2
Q96K21,2,2
Q96K37,5,5
Q96K49,5,5
Q96K76,36,36
Q96KG9,20,20
Q96KN2,25,25
Q96KP1,9,9
Q96KP4,26,26
Q96M27,4,4
Q96M96,8,8
Q96MK2,16,17
Q96MW1,4,4
Q96N67,18,18
Q96NZ9,7,7
Q96P48,35,35
Q96P70,9,9
Q96PC5,7,7
Q96PD5,14,14
Q96PU8,3,0
Q96Q05,9,9
Q96Q06,20,22
Q96QG7,3,3
Q96QK1,13,13
Q96QR1,3,3
Q96QR8,4,4
Q96QS1,7,7
Q96RD7,7,8
Q96RI0,5,5
Q96RL7,73,74
Q96RT1,22,22
Q96S59,7,7
Q96S96,7,7
Q96S97,5,5
Q96SB3,18,18
Q96SW2,5,5
Q96T51,23,23
Q96T76,9,9
Q96TC7,9,9
Q99417,5,5
Q99418,5,7
Q99426,5,5
Q99439,11,11
Q99460,25,25
Q99471,5,5
Q99490,6,6
Q99497,7,7
Q99501,12,12
Q99523,11,11
Q99536,8,8
Q99538,3,3
Q99542,17,17
Q99574,2,2
Q99614,5,5
Q99615,13,13
Q99623,11,11
Q99627,3,3
Q99674,5,5
Q99683,23,23
Q99685,14,14
Q99704,12,12
Q99714,12,12
Q99715,81,81
Q99719,13,13
Q99729,2,0
Q99733,14,14
Q99747,12,12
Q99767,4,4
Q99798,28,28
Q99805,10,10
Q99808,4,4
Q99816,8,8
Q99828,6,6
Q99829,7,7
Q99832,19,19
Q99873,10,10
Q99943,7,7
Q99961,8,8
Q99962,4,4
Q99969,5,5
Q99972,12,12
Q99983,8,8
Q99999,5,5
Q9BPX5,4,4
Q9BPX6,5,5
Q9BQ24,4,4
Q9BQA1,7,7
Q9BQA9,3,3
Q9BQB4,3,3
Q9BQE3,3,3
Q9BQQ3,2,2
Q9BR76,12,12
Q9BRA2,5,5
Q9BRG1,6,6
Q9BRK5,13,14
Q9BRP8,6,6
Q9BRX2,9,9
Q9BS26,11,11
Q9BSF0,4,4
Q9BSH5,4,4
Q9BSJ2,10,10
Q9BSJ8,29,29
Q9BSQ5,8,8
Q9BT22,2,2
Q9BT78,20,20
Q9BTE1,4,4
Q9BTV4,10,10
Q9BTW9,9,9
Q9BTY2,13,13
Q9BTZ2,3,3
Q9BU40,6,6
Q9BUD6,4,4
Q9BUF5,14,14
Q9BUL8,8,8
Q9BUN1,3,3
Q9BUP3,4,4
Q9BV20,7,7
Q9BV40,4,4
Q9BV57,4,4
Q9BV68,2,2
Q9BVK6,3,4
Q9BW04,9,10
Q9BW83,4,4
Q9BWD1,8,8
Q9BWM7,13,13
Q9BWP8,8,8
Q9BWS9,11,11
Q9BX10,13,13
Q9BX67,6,6
Q9BX68,6,6
Q9BX93,5,6
Q9BXB4,5,5
Q9BXD5,3,3
Q9BXJ1,6,6
Q9BXK5,8,8
Q9BXN1,18,18
Q9BXR6,17,17
Q9BXS4,6,6
Q9BXS5,13,13
Q9BXX0,10,9
Q9BY32,4,4
Q9BY43,8,8
Q9BY44,13,13
Q9BY76,7,7
Q9BYC5,18,18
Q9BYE9,17,17
Q9BYH1,5,5
Q9BYJ0,5,5
Q9BYV8,6,6
Q9BYZ8,5,5
Q9BZ67,3,3
Q9BZ72,22,22
Q9BZF1,15,15
Q9BZF9,25,26
Q9BZH6,22,22
Q9BZL4,12,14
Q9BZL6,8,8
Q9BZQ8,13,13
Q9BZV1,10,10
Q9C0B1,4,0
Q9C0C9,50,50
Q9C0E2,6,6
Q9C0E8,12,12
Q9C0I1,22,23
Q9GZM7,9,9
Q9GZN8,5,5
Q9GZP0,5,5
Q9GZP4,6,6
Q9GZS3,4,4
Q9GZT8,4,4
Q9GZY6,2,2
Q9GZY8,6,6
Q9GZZ1,2,2
Q9GZZ9,7,7
Q9H019,3,3
Q9H074,5,5
Q9H098,4,4
Q9H0B8,10,10
Q9H0E2,6,7
Q9H0P0,16,16
Q9H0R4,4,4
Q9H0U3,4,4
Q9H0U4,11,11
Q9H0X4,10,11
Q9H0Z9,6,6
Q9H159,10,9
Q9H173,5,5
Q9H1B5,13,13
Q9H1E3,3,0
Q9H1E5,4,4
Q9H1P3,8,8
Q9H1Y0,7,7
Q9H1Z4,5,5
Q9H1Z8,3,3
Q9H223,17,17
Q9H244,3,3
Q9H251,14,15
Q9H257,6,6
Q9H267,13,13
Q9H269,18,19
Q9H270,16,16
Q9H299,3,3
Q9H2D6,8,8
Q9H2G2,24,24
Q9H2J4,8,8
Q9H2K8,21,23
Q9H2M9,31,31
Q9H2U2,12,12
Q9H2X0,2,2
Q9H3G5,5,5
Q9H3K6,2,3
Q9H3N1,6,6
Q9H3P7,9,10
Q9H3U1,31,31
Q9H425,7,7
Q9H444,8,8
Q9H446,4,4
Q9H479,10,10
Q9H4A3,14,15
Q9H4A4,20,19
Q9H4A6,5,5
Q9H4B6,9,9
Q9H4B7,27,27
Q9H4E7,3,3
Q9H4F8,20,18
Q9H4G4,5,5
Q9H4L5,14,14
Q9H4M9,20,20
Q9H4X1,5,5
Q9H5X1,6,6
Q9H6Q3,7,7
Q9H6S0,10,10
Q9H7C9,3,3
Q9H7D0,32,32
Q9H7D7,12,12
Q9H7J1,5,5
Q9H832,6,7
Q9H845,7,7
Q9H8H3,7,7
Q9H8L6,7,7
Q9H8W4,12,12
Q9H8Y8,4,4
Q9H910,5,5
Q9H939,16,16
Q9H9A6,9,9
Q9H9B4,9,10
Q9H9C1,9,9
Q9H9H4,5,5
Q9H9P8,6,6
Q9H9Q2,7,7
Q9HA64,6,5
Q9HAT2,7,8
Q9HAU5,10,10
Q9HAV0,6,6
Q9HB07,10,10
Q9HB40,7,7
Q9HB71,8,8
Q9HB90,3,3
Q9HBF4,5,5
Q9HBH0,8,8
Q9HBI0,6,6
Q9HBI1,16,16
Q9HBL0,19,20
Q9HC35,17,17
Q9HCB6,11,11
Q9HCC0,10,10
Q9HCG7,6,6
Q9HCL0,8,8
Q9HCM2,39,40
Q9HCN6,5,5
Q9HCU0,10,10
Q9HCU5,8,8
Q9HD20,23,24
Q9HD26,7,7
Q9HD42,2,2
Q9HD45,11,11
Q9HDC9,18,18
Q9NNX6,6,6
Q9NP55,5,5
Q9NP58,11,11
Q9NP72,10,10
Q9NP79,6,6
Q9NPA2,3,3
Q9NPB8,10,10
Q9NPG4,13,13
Q9NPJ3,3,3
Q9NPQ8,14,14
Q9NPY3,6,6
Q9NQ30,5,5
Q9NQ38,14,15
Q9NQ75,33,34
Q9NQ79,27,27
Q9NQC3,7,7
Q9NQG7,5,5
Q9NQT8,35,35
Q9NQW7,23,24
Q9NR09,13,13
Q9NR12,16,16
Q9NR28,4,4
Q9NR31,10,10
Q9NR45,11,11
Q9NR46,6,6
Q9NR50,11,11
Q9NR56,3,3
Q9NR99,47,47
Q9NRA1,7,7
Q9NRB3,5,5
Q9NRF8,11,11
Q9NRG1,2,2
Q9NRL3,14,14
Q9NRR1,2,2
Q9NRW1,5,5
Q9NRW3,6,6
Q9NRW4,5,5
Q9NRW7,13,14
Q9NRX4,2,2
Q9NRY5,17,17
Q9NS15,19,19
Q9NS28,7,7
Q9NS69,3,3
Q9NS86,6,6
Q9NSD9,12,12
Q9NSE4,21,21
Q9NSY1,4,4
Q9NT62,8,8
Q9NTJ5,25,25
Q9NTK5,12,12
Q9NUB1,15,15
Q9NUJ1,10,10
Q9NUQ9,7,7
Q9NUU7;Q9UMR2,7,7
Q9NUY8,11,11
Q9NV70,14,14
Q9NV96,5,5
Q9NVA2,13,13
Q9NVE7,9,8
Q9NVG8,10,10
Q9NVH1,6,6
Q9NVI7,12,13
Q9NVJ2,9,9
Q9NVK5,7,7
Q9NVT9,5,5
Q9NVV5,3,3
Q9NW15,7,8
Q9NW68,6,6
Q9NWV4,7,7
Q9NWV8,5,5
Q9NWZ3,8,8
Q9NX46,7,7
Q9NX63,7,7
Q9NXH8,14,14
Q9NXR7,7,7
Q9NXU5,5,5
Q9NY33,19,18
Q9NY65,12,12
Q9NYB9,8,8
Q9NYL9,17,17
Q9NYQ6,11,11
Q9NYQ8,11,10
Q9NYU2,39,39
Q9NZ01,5,5
Q9NZ08,24,24
Q9NZ09,4,4
Q9NZ32,8,8
Q9NZ53,5,5
Q9NZB2,18,18
Q9NZJ7,9,9
Q9NZK5,9,9
Q9NZL9,4,4
Q9NZM3,21,21
Q9NZN3,35,36
Q9NZN4,5,5
Q9NZN5,20,20
Q9NZP8,3,3
Q9NZQ3,12,13
Q9NZZ3,3,3
Q9P035,7,8
Q9P0I2,8,8
Q9P0J0,7,7
Q9P0J1,8,8
Q9P0J7,5,5
Q9P0L0,6,6
Q9P0S9,4,4
Q9P107,9,9
Q9P126,9,9
Q9P1Z2,20,19
Q9P253,12,12
Q9P260,21,20
Q9P265,7,7
Q9P270,16,16
Q9P289,7,7
Q9P2D3,17,17
Q9P2E9,22,22
Q9P2J5,23,23
Q9P2R7,10,10
Q9UBC2,29,29
Q9UBF2,21,21
Q9UBI1,3,3
Q9UBM7,5,5
Q9UBN7,18,18
Q9UBP0,3,0
Q9UBP4,15,15
Q9UBQ0,6,6
Q9UBQ5,4,4
Q9UBQ7,11,11
Q9UBR1,4,4
Q9UBS3,6,6
Q9UBS4,11,11
Q9UBU3,3,3
Q9UBV2,6,6
Q9UBV8,3,3
Q9UBW5,22,22
Q9UBW8,8,8
Q9UBX5,15,15
Q9UDT6,26,27
Q9UDY2,33,34
Q9UEU0,5,5
Q9UEW3,5,6
Q9UEW8,11,11
Q9UEY8,16,16
Q9UFN0,14,14
Q9UGM3,2,0
Q9UGM5,7,7
Q9UGP4,9,9
Q9UGP8,5,5
Q9UGT4,2,2
Q9UH62,10,10
Q9UHA4,3,3
Q9UHB6,18,18
Q9UHD1,6,6
Q9UHD2,9,9
Q9UHD8,11,12
Q9UHD9,2,3
Q9UHF0,5,5
Q9UHG2,5,5
Q9UHG3,13,13
Q9UHI8,4,4
Q9UHQ4,5,6
Q9UHQ9,11,11
Q9UHV9,3,3
Q9UHY1,8,8
Q9UHY7,11,11
Q9UI10,10,10
Q9UI12,7,7
Q9UI26,4,4
Q9UIA9,20,21
Q9UIB8,9,9
Q9UIC8,4,4
Q9UID3,13,14
Q9UIJ7,11,11
Q9UIQ6,15,15
Q9UJ68,4,4
Q9UJ70,8,8
Q9UJC5,5,5
Q9UJJ9,2,2
Q9UJS0,12,12
Q9UJU6,20,20
Q9UJW0,13,13
Q9UJX2,4,4
Q9UJX3,7,7
Q9UJZ1,9,9
Q9UK05,7,7
Q9UK41,4,4
Q9UK55,26,27
Q9UKE5,23,23
Q9UKG1,15,15
Q9UKK9,6,6
Q9UKM7,2,2
Q9UKM9,3,0
Q9UKP3,5,5
Q9UKR5,3,3
Q9UKT5,3,3
Q9UKU9,9,9
Q9UKV3,6,6
Q9UKY7,9,9
Q9UKZ9,9,9
Q9UL15,7,7
Q9UL25,10,10
Q9UL26,5,6
Q9UL33,7,7
Q9UL46,7,7
Q9ULA0,7,7
Q9ULC4,6,6
Q9ULC5,22,21
Q9ULH1,23,23
Q9ULI3,14,14
Q9ULL4,20,20
Q9ULQ0,13,13
Q9ULV4,18,18
Q9UM07,13,13
Q9UM22,3,3
Q9UM47,9,9
Q9UMS0,4,4
Q9UN19,10,10
Q9UN37,8,8
Q9UN86,8,8
Q9UNE7,7,7
Q9UNF0,16,16
Q9UNF1,11,11
Q9UNH7,10,11
Q9UNM6,8,8
Q9UNN5,14,14
Q9UNS2,15,15
Q9UNW1,5,5
Q9UNZ2,11,11
Q9UP79,4,5
Q9UPN3,141,143
Q9UPN4,15,15
Q9UPN7,12,12
Q9UPT5,13,13
Q9UPU5,29,30
Q9UPW5,4,4
Q9UPY3,15,15
Q9UQ13,5,6
Q9UQ16,7,8
Q9UQ53,3,3
Q9UQ80,16,16
Q9Y210,16,16
Q9Y224,6,6
Q9Y230,17,17
Q9Y237,5,5
Q9Y240,15,15
Q9Y251,16,16
Q9Y262,16,16
Q9Y263,14,14
Q9Y265,13,13
Q9Y274,5,5
Q9Y277,10,10
Q9Y279,3,3
Q9Y285,7,7
Q9Y287,5,5
Q9Y295,6,6
Q9Y2A7,33,33
Q9Y2B0,6,6
Q9Y2D4,10,10
Q9Y2G3,13,13
Q9Y2H0,8,8
Q9Y2H1,5,5
Q9Y2I8,11,11
Q9Y2J2,14,14
Q9Y2L5,13,13
Q9Y2L6,12,12
Q9Y2L9,7,7
Q9Y2Q0,27,28
Q9Y2Q3,8,8
Q9Y2Q5,6,6
Q9Y2S2,10,10
Q9Y2T2,11,11
Q9Y2X7,22,22
Q9Y2Y8,6,6
Q9Y2Z0,13,13
Q9Y305,14,14
Q9Y315,14,14
Q9Y316,14,14
Q9Y333,2,2
Q9Y371,8,8
Q9Y376,11,11
Q9Y385,6,6
Q9Y394,10,10
Q9Y3A3,8,8
Q9Y3A5,5,5
Q9Y3A6,6,6
Q9Y3B3,6,6
Q9Y3C0,2,2
Q9Y3C5,3,3
Q9Y3D6,4,4
Q9Y3D8,3,3
Q9Y3E7,4,4
Q9Y3F4,12,12
Q9Y3I0,16,16
Q9Y3I1,4,4
Q9Y3P9,25,25
Q9Y3Q3,3,3
Q9Y3Q8,7,7
Q9Y450,11,11
Q9Y478,9,9
Q9Y484,5,5
Q9Y487,9,9
Q9Y490,132,132
Q9Y4D1,34,34
Q9Y4D8,16,16
Q9Y4E8,32,32
Q9Y4F9,9,9
Q9Y4G8,14,14
Q9Y4H2,11,11
Q9Y4I1,42,42
Q9Y4K0,4,0
Q9Y4K4,9,9
Q9Y4L1,29,29
Q9Y4P1,7,7
Q9Y4W6,10,10
Q9Y4X3,2,2
Q9Y4X5,7,7
Q9Y4Z0,2,2
Q9Y508,3,3
Q9Y512,12,12
Q9Y570,5,5
Q9Y5C1,20,19
Q9Y5K6,16,16
Q9Y5L0,11,11
Q9Y5M8,10,10
Q9Y5P4,16,16
Q9Y5P6,8,8
Q9Y5Q8,8,8
Q9Y5S2,55,55
Q9Y5S9,3,3
Q9Y5X1,14,14
Q9Y5X2,5,5
Q9Y5X3,10,10
Q9Y5X9,7,7
Q9Y5Y2,6,6
Q9Y608,13,13
Q9Y613,40,40
Q9Y616,7,7
Q9Y619,6,6
Q9Y624,12,12
Q9Y625,7,7
Q9Y639,4,4
Q9Y646,8,8
Q9Y673,5,5
Q9Y678,33,35
Q9Y696,11,11
Q9Y6A5,6,7
Q9Y6B6,3,3
Q9Y6C2,30,29
Q9Y6C9,9,9
Q9Y6D5,22,22
Q9Y6D6,29,29
Q9Y6E0,16,16
Q9Y6E2,6,6
Q9Y6F6,27,27
Q9Y6G9,13,13
Q9Y6I3,5,5
Q9Y6I9,7,7
Q9Y6K9,8,8
Q9Y6M1,14,12
Q9Y6M5,10,10
Q9Y6M9,6,6
Q9Y6N5,16,16
Q9Y6R7,17,17
Q9Y6W5,12,12
Q9Y6X5,5,5
Q9Y6Y8,10,10
Q9Y6Z7,7,7
A0A075B6K0,0,3
A2RTX5,0,5
A6H8Y1,0,2
A6QL63,0,10
A7E2V4,0,5
O00214,0,4
O00400,0,3
O00421,0,2
O00469,0,3
O00592,0,2
O00754,0,5
O14498,0,2
O14653,0,2
O14964,0,4
O15155,0,2
O15211,0,2
O15258,0,2
O15438,0,8
O15466,0,4
O43181,0,3
O43264,0,8
O43402,0,3
O43427,0,3
O43617,0,4
O43674,0,3
O43676,0,3
O60262,0,2
O60502,0,9
O60547,0,3
O60573,0,2
O60667,0,2
O60826,0,10
O60925,0,2
O75157,0,4
O75323,0,5
O75324,0,3
O75356,0,3
O75365,0,3
O75427,0,6
O75431,0,3
O75439,0,5
O75477,0,5
O75843,0,2
O94888,0,2
O95298,0,3
O95562,0,2
O95630,0,8
O95644,0,6
O95685,0,4
O95749,0,2
O95758,0,3
O95865,0,4
O95980,0,6
P00846,0,2
P02810,0,2
P03891,0,3
P03915,0,4
P07919,0,2
P09327,0,5
P09525,0,9
P0CG29;P0CG30,0,4
P12318,0,3
P12883,0,5
P17174,0,5
P19256,0,3
P21731,0,3
P22304,0,2
P22570,0,5
P24390,0,3
P25116,0,5
P25940,0,2
P26447,0,2
P27448,0,4
P28072,0,2
P28288,0,5
P29353,0,5
P30154,0,3
P30520,0,4
P31937,0,9
P33947,0,2
P35236,0,3
P35270,0,3
P36639,0,3
P40189,0,2
P40238,0,3
P42226,0,7
P42830,0,3
P43897,0,4
P45984,0,4
P46019,0,5
P46736,0,4
P46934,0,4
P48637,0,8
P48651,0,5
P48723,0,3
P48739,0,7
P49354,0,4
P49770,0,3
P49795,0,2
P49840,0,3
P50591,0,2
P51114,0,4
P51784,0,3
P51808,0,2
P51970,0,3
P52564,0,2
P52848,0,4
P53367,0,4
P54802,0,3
P55211,0,5
P60510,0,2
P61966,0,4
P62081,0,2
P62266,0,3
P62312,0,2
P62341,0,3
P68106,0,3
P69891,0,3
P78410,0,4
P78537,0,3
P98155,0,4
P98196,0,2
Q02338,0,4
Q03013,0,3
Q07108,0,4
Q07817,0,2
Q08211,0,3
Q08378,0,16
Q10713,0,3
Q12959,0,5
Q13155,0,3
Q13308,0,7
Q13325,0,2
Q13370,0,2
Q13443,0,6
Q13445,0,2
Q13451,0,4
Q13574,0,6
Q13636,0,2
Q13740,0,3
Q14315,0,3
Q14353,0,2
Q14739,0,4
Q14746,0,4
Q14914,0,3
Q15102,0,3
Q15643,0,6
Q15650,0,5
Q16186,0,2
Q16204,0,5
Q16774,0,3
Q16854,0,4
Q2TAA5,0,5
Q3MHD2,0,2
Q3ZAQ7,0,2
Q3ZCQ8,0,5
Q4G148,0,3
Q53ET0,0,3
Q53GL0,0,3
Q53GL7,0,6
Q562E7,0,3
Q5BJD5,0,3
Q5HYI8,0,3
Q5JTV8,0,4
Q5JVS0,0,3
Q5K4L6,0,6
Q5K651,0,11
Q5T2T1,0,9
Q5T3F8,0,3
Q5T5U3,0,9
Q5TBA9,0,7
Q5TGZ0,0,2
Q5VST6,0,3
Q5VWJ9,0,4
Q5VZM2;Q7L523,0,4
Q68BL7,0,3
Q6FI81,0,6
Q6GMV3,0,4
Q6P9F5,0,2
Q6PJF5,0,6
Q6UWE0,0,3
Q6YN16,0,7
Q6ZS11,0,4
Q6ZSS7,0,3
Q6ZUX7,0,3
Q70IA8,0,2
Q7L4E1,0,8
Q7L5D6,0,3
Q7L8W6,0,4
Q7Z392,0,8
Q7Z3C6,0,6
Q7Z4G1,0,2
Q7Z6B0,0,3
Q7Z6V5,0,2
Q86SX6,0,2
Q86TI2,0,3
Q86VN1,0,4
Q86VR2,0,3
Q86XP1,0,4
Q8IU68,0,3
Q8IWR0,0,4
Q8IX19,0,4
Q8IXB1,0,5
Q8IXI2,0,5
Q8IY33,0,7
Q8IZ07,0,5
Q8N0U8,0,5
Q8N0Z6,0,4
Q8N1Q1,0,3
Q8N2K0,0,6
Q8N4Q1,0,2
Q8N4V1,0,2
Q8N5M9,0,2
Q8NB37,0,2
Q8NCG7,0,5
Q8NCN5,0,9
Q8ND56,0,4
Q8NEW0,0,2
Q8NFQ8,0,4
Q8NHG7,0,2
Q8TBX8,0,2
Q8TCS8,0,9
Q8TEB9,0,5
Q8TF05,0,4
Q8WUH6,0,2
Q8WVC6,0,6
Q8WW59,0,5
Q8WWY8,0,3
Q8WY22,0,2
Q8WZ82,0,3
Q92506,0,3
Q92540,0,3
Q93099,0,6
Q969K3,0,3
Q969M3,0,2
Q969X1,0,2
Q96A26,0,5
Q96AA3,0,3
Q96AC1,0,11
Q96B45,0,3
Q96B97,0,5
Q96BN8,0,5
Q96C36,0,3
Q96D46,0,5
Q96DT0,0,3
Q96DZ1,0,5
Q96EP0,0,9
Q96EY8,0,4
Q96F46,0,5
Q96FZ7,0,4
Q96G97,0,4
Q96GS4,0,3
Q96H20,0,4
Q96IG2,0,4
Q96IV0,0,6
Q96JB2,0,5
Q96KC8,0,3
Q96LJ7,0,5
Q96MH2,0,2
Q96NB2,0,4
Q96PM5,0,3
Q96Q11,0,3
Q96Q42,0,3
Q96S66,0,3
Q96SU4,0,3
Q96T66,0,6
Q99442,0,2
Q99543,0,4
Q99570,0,5
Q99757,0,3
Q9BRJ2,0,4
Q9BRR8,0,2
Q9BS40,0,2
Q9BSD7,0,3
Q9BSW2,0,7
Q9BT09,0,3
Q9BT40,0,3
Q9BVC4,0,3
Q9BVG4,0,2
Q9BWH2,0,4
Q9BX59,0,4
Q9BXJ4,0,2
Q9BXJ9,0,4
Q9BYD6,0,2
Q9BYI3,0,7
Q9BYM8,0,6
Q9BZE1,0,3
Q9BZF3,0,8
Q9BZI7,0,4
Q9BZW5,0,3
Q9C037,0,7
Q9C0F1,0,4
Q9C0H2,0,3
Q9GZU7,0,3
Q9H1I8,0,6
Q9H1K0,0,5
Q9H239,0,2
Q9H2W6,0,3
Q9H330,0,3
Q9H488,0,3
Q9H497,0,2
Q9H553,0,5
Q9H6T3,0,2
Q9H6V9,0,3
Q9H6X2,0,3
Q9H7B4,0,3
Q9H8M7,0,2
Q9HAB8,0,4
Q9HBL7,0,4
Q9HC07,0,3
Q9HC38,0,4
Q9HCP0,0,4
Q9HD89,0,3
Q9NNW7,0,6
Q9NP61,0,4
Q9NP81,0,7
Q9NP97,0,3
Q9NPA0,0,2
Q9NPH3,0,3
Q9NQ34,0,2
Q9NQE9,0,3
Q9NQR4,0,6
Q9NR19,0,5
Q9NRK6,0,8
Q9NRV9,0,3
Q9NRZ7,0,5
Q9NS00,0,2
Q9NTJ4,0,5
Q9NWW6,0,3
Q9NX14,0,3
Q9NX40,0,3
Q9NX62,0,4
Q9NXC2,0,4
Q9NXL6,0,3
Q9NYA1,0,4
Q9NYJ8,0,6
Q9NZ45,0,2
Q9NZD4,0,2
Q9NZL4,0,3
Q9NZN8,0,4
Q9NZT1,0,2
Q9P1F3,0,3
Q9P2R3,0,7
Q9P2W9,0,5
Q9UBB4,0,5
Q9UBG0,0,2
Q9UFG5,0,3
Q9UI09,0,3
Q9UJX5,0,6
Q9UKF7,0,3
Q9UKV8,0,4
Q9UKW4,0,10
Q9UL45,0,2
Q9ULP9,0,7
Q9UPY6,0,6
Q9UQN3,0,2
Q9Y257,0,2
Q9Y276,0,9
Q9Y296,0,3
Q9Y2R0,0,2
Q9Y2V2,0,2
Q9Y2V7,0,5
Q9Y3E5,0,3
Q9Y3L5,0,2
Q9Y4E1,0,5
Q9Y4E6,0,2
Q9Y4G6,0,3
Q9Y4K3,0,8
Q9Y4P3,0,2
Q9Y5K8,0,4
Q9Y5U9,0,2
Q9Y6Q2,0,2
Q9Y6R4,0,7
