R.Condition,cumulative frequency,CV_cut,level,cumulative frequency proportion
HYE mix A,576,0.01,peptide level,0.005467645020740979
HYE mix B,744,0.01,peptide level,0.007062374818457099
HYE mix A,221,0.01,protein level,0.02059453918553723
HYE mix B,379,0.01,protein level,0.03531823688379462
HYE mix A,3768,0.02,peptide level,0.03576751117734724
HYE mix B,4606,0.02,peptide level,0.0437221752873836
HYE mix A,1282,0.02,protein level,0.11946696486813904
HYE mix B,1841,0.02,protein level,0.1715590345727332
HYE mix A,9711,0.03,peptide level,0.09218107777155496
HYE mix B,11226,0.03,peptide level,0.1065621232688164
HYE mix A,2798,0.03,protein level,0.2607399124033175
HYE mix B,3435,0.03,protein level,0.3201006429969248
HYE mix A,16686,0.04,peptide level,0.15839084169459025
HYE mix B,19157,0.04,peptide level,0.18184665913599818
HYE mix A,4097,0.04,protein level,0.38179107259342093
HYE mix B,4686,0.04,protein level,0.43667878110148167
HYE mix A,23714,0.05,peptide level,0.2251037048990479
HYE mix B,27000,0.05,peptide level,0.25629586034723345
HYE mix A,5096,0.05,protein level,0.4748858447488584
HYE mix B,5640,0.05,protein level,0.5255800950517193
HYE mix A,30034,0.06,peptide level,0.2850959210988448
HYE mix B,34082,0.06,peptide level,0.32352131527238553
HYE mix A,5854,0.06,protein level,0.5455223185164477
HYE mix B,6392,0.06,protein level,0.5956574410586152
HYE mix A,35923,0.07,peptide level,0.340996895972358
HYE mix B,40625,0.07,peptide level,0.38563034542986513
HYE mix A,6445,0.07,protein level,0.6005964029447396
HYE mix B,6962,0.07,protein level,0.6487745783244805
HYE mix A,41045,0.08,peptide level,0.3896171699241554
HYE mix B,46333,0.08,peptide level,0.4398131887951247
HYE mix A,6908,0.08,protein level,0.6437424284782406
HYE mix B,7386,0.08,protein level,0.6882862734134749
HYE mix A,45459,0.09,peptide level,0.431516796871292
HYE mix B,51187,0.09,peptide level,0.48588948902199397
HYE mix A,7311,0.09,protein level,0.6812971764048085
HYE mix B,7775,0.09,protein level,0.7245363898984252
HYE mix A,49365,0.1,peptide level,0.46859426466819176
HYE mix B,55504,0.1,peptide level,0.5268683493597349
HYE mix A,7635,0.1,protein level,0.7114900754822477
HYE mix B,8079,0.1,protein level,0.7528655297735533
HYE mix A,52898,0.11,peptide level,0.5021310526165909
HYE mix B,59232,0.11,peptide level,0.5622561629661974
HYE mix A,7891,0.11,protein level,0.7353461932718293
HYE mix B,8311,0.11,protein level,0.77448513652036155
HYE mix A,56033,0.12,peptide level,0.5318898497346863
HYE mix B,62470,0.12,peptide level,0.5929926813293211
HYE mix A,8104,0.12,protein level,0.7551952287764421
HYE mix B,8517,0.12,protein level,0.7936818563041655
HYE mix A,58748,0.13,peptide level,0.5576618223584915
HYE mix B,65383,0.13,peptide level,0.6206441569290061
HYE mix A,8312,0.13,protein level,0.7745783244804771
HYE mix B,8702,0.13,protein level,0.8109216289255429
HYE mix A,61357,0.14,peptide level,0.5824275964194519
HYE mix B,67976,0.14,peptide level,0.6452580519616126
HYE mix A,8474,0.14,protein level,0.7896747740191967
HYE mix B,8846,0.14,protein level,0.8243406951821824
HYE mix A,63596,0.15,peptide level,0.603681167949728
HYE mix B,70249,0.15,peptide level,0.6668343664271408
HYE mix A,8613,0.15,protein level,0.8026279004752586
HYE mix B,8978,0.15,protein level,0.8366415059174355
HYE mix A,65657,0.16,peptide level,0.6232450852895669
HYE mix B,72364,0.16,peptide level,0.686910875487674
HYE mix A,8748,0.16,protein level,0.8152082750908582
HYE mix B,9097,0.16,protein level,0.8477308731711862
HYE mix A,67537,0.17,peptide level,0.641090871121152
HYE mix B,74156,0.17,peptide level,0.7039213266633126
HYE mix A,8860,0.17,protein level,0.8256453266238002
HYE mix B,9193,0.17,protein level,0.8566769173422794
HYE mix A,69276,0.18,peptide level,0.6575982230153683
HYE mix B,75830,0.18,peptide level,0.7198116700048411
HYE mix A,8954,0.18,protein level,0.8344049948746622
HYE mix B,9283,0.18,protein level,0.8650638337526791
HYE mix A,70883,0.19,peptide level,0.6728525729256647
HYE mix B,77297,0.19,peptide level,0.7337370784170408
HYE mix A,9052,0.19,protein level,0.8435374149659864
HYE mix B,9353,0.19,protein level,0.8715869909607679
HYE mix A,72357,0.2,peptide level,0.6868444284127693
HYE mix B,78605,0.2,peptide level,0.7461531889849735
HYE mix A,9136,0.2,protein level,0.8513652036156929
HYE mix B,9420,0.2,protein level,0.8778305842885099
HYE mix A,73641,0.21,peptide level,0.699032720438171
HYE mix B,79907,0.21,peptide level,0.7585123449172734
HYE mix A,9219,0.21,protein level,0.8590998043052838
HYE mix B,9487,0.21,protein level,0.884074177616252
HYE mix A,74876,0.22,peptide level,0.7107558829392389
HYE mix B,81034,0.22,peptide level,0.7692103239769523
HYE mix A,9289,0.22,protein level,0.8656229615133725
HYE mix B,9546,0.22,protein level,0.8895722672630696
HYE mix A,76034,0.23,peptide level,0.7217481276163535
HYE mix B,82094,0.23,peptide level,0.7792723096053993
HYE mix A,9352,0.23,protein level,0.8714938030006523
HYE mix B,9617,0.23,protein level,0.8961886124312739
HYE mix A,77116,0.24,peptide level,0.7320189469087871
HYE mix B,83035,0.24,peptide level,0.788204694960464
HYE mix A,9416,0.24,protein level,0.8774578324480478
HYE mix B,9651,0.24,protein level,0.8993570030752027
HYE mix A,78111,0.25,peptide level,0.7414639239845463
HYE mix B,83831,0.25,peptide level,0.7957606766210713
HYE mix A,9472,0.25,protein level,0.8826763582145187
HYE mix B,9697,0.25,protein level,0.9036436492405181
HYE mix A,79058,0.26,peptide level,0.7504532639752437
HYE mix B,84641,0.26,peptide level,0.8034495524314883
HYE mix A,9540,0.26,protein level,0.8890131395023763
HYE mix B,9739,0.26,protein level,0.9075575435653713
HYE mix A,79936,0.27,peptide level,0.7587876256561649
HYE mix B,85384,0.27,peptide level,0.8105024348106733
HYE mix A,9581,0.27,protein level,0.892833845867114
HYE mix B,9778,0.27,protein level,0.9111918740098779
HYE mix A,80741,0.28,peptide level,0.7664290392702213
HYE mix B,86073,0.28,peptide level,0.8170427254691638
HYE mix A,9623,0.28,protein level,0.8967477401919672
HYE mix B,9823,0.28,protein level,0.9153853322150778
HYE mix A,81548,0.29,peptide level,0.7740894377628219
HYE mix B,86647,0.29,peptide level,0.8224913856113606
HYE mix A,9662,0.29,protein level,0.9003820706364738
HYE mix B,9861,0.29,protein level,0.9189264746994689
HYE mix A,82325,0.3,peptide level,0.7814650630772589
HYE mix B,87228,0.3,peptide level,0.8280064928284622
HYE mix A,9695,0.3,protein level,0.903457273320287
HYE mix B,9887,0.3,protein level,0.9213493616624732
HYE mix A,83030,0.31,peptide level,0.7881572327641034
HYE mix B,87792,0.31,peptide level,0.8333602285779377
HYE mix A,9743,0.31,protein level,0.9079302954058336
HYE mix B,9916,0.31,protein level,0.9240518125058242
HYE mix A,83669,0.32,peptide level,0.7942229014589879
HYE mix B,88291,0.32,peptide level,0.8380969557747254
HYE mix A,9780,0.32,protein level,0.9113782499301091
HYE mix B,9945,0.32,protein level,0.9267542633491753
HYE mix A,84309,0.33,peptide level,0.8002980625931445
HYE mix B,88767,0.33,peptide level,0.8426153568682544
HYE mix A,9815,0.33,protein level,0.9146398285341534
HYE mix B,9962,0.33,protein level,0.9283384586711397
HYE mix A,84892,0.34,peptide level,0.8058321546887903
HYE mix B,89213,0.34,peptide level,0.8468489847836198
HYE mix A,9854,0.34,protein level,0.9182741589786599
HYE mix B,9989,0.34,protein level,0.9308545335942596
HYE mix A,85499,0.35,peptide level,0.8115940653269671
HYE mix B,89667,0.35,peptide level,0.8511585522131622
HYE mix A,9876,0.35,protein level,0.9203242941012021
HYE mix B,10002,0.35,protein level,0.9320659770757618
HYE mix A,86001,0.36,peptide level,0.8163592698415711
HYE mix B,90114,0.36,peptide level,0.8554016725677998
HYE mix A,9911,0.36,protein level,0.9235858727052465
HYE mix B,10026,0.36,protein level,0.9343024881185351
HYE mix A,86492,0.37,peptide level,0.821020057524182
HYE mix B,90535,0.37,peptide level,0.8593979895013621
HYE mix A,9937,0.37,protein level,0.9260087596682509
HYE mix B,10049,0.37,protein level,0.9364458112011929
HYE mix A,86998,0.38,peptide level,0.8258232317958746
HYE mix B,90871,0.38,peptide level,0.8625874490967944
HYE mix A,9956,0.38,protein level,0.9277793309104464
HYE mix B,10062,0.38,protein level,0.937657254682695
HYE mix A,87499,0.39,peptide level,0.8305789438712066
HYE mix B,91257,0.39,peptide level,0.8662515306558326
HYE mix A,9981,0.39,protein level,0.9301090299133352
HYE mix B,10075,0.39,protein level,0.9388686981641972
HYE mix A,87959,0.4,peptide level,0.8349454659363816
HYE mix B,91613,0.4,peptide level,0.8696308390367072
HYE mix A,10000,0.4,protein level,0.9318796011555307
HYE mix B,10086,0.4,protein level,0.9398937657254682
HYE mix A,88401,0.41,peptide level,0.8391411240946586
HYE mix B,91943,0.41,peptide level,0.8727633439965068
HYE mix A,10021,0.41,protein level,0.9338365483179574
HYE mix B,10101,0.41,protein level,0.9412915851272016
HYE mix A,88870,0.42,peptide level,0.8435930781132828
HYE mix B,92308,0.42,peptide level,0.8762280843308305
HYE mix A,10037,0.42,protein level,0.9353275556798062
HYE mix B,10119,0.42,protein level,0.9429689684092816
HYE mix A,89314,0.43,peptide level,0.8478077211501039
HYE mix B,92636,0.43,peptide level,0.8793416044120858
HYE mix A,10053,0.43,protein level,0.936818563041655
HYE mix B,10133,0.43,protein level,0.9442735998508993
HYE mix A,89741,0.44,peptide level,0.851860992719299
HYE mix B,92943,0.44,peptide level,0.8822557832686265
HYE mix A,10067,0.44,protein level,0.9381231944832727
HYE mix B,10145,0.44,protein level,0.9453918553722859
HYE mix A,90124,0.45,peptide level,0.8554965969605209
HYE mix B,93200,0.45,peptide level,0.8846953401615613
HYE mix A,10082,0.45,protein level,0.9395210138850061
HYE mix B,10156,0.45,protein level,0.946416922933557
HYE mix A,90513,0.46,peptide level,0.8591891558373755
HYE mix B,93497,0.46,peptide level,0.8875145946253808
HYE mix A,10093,0.46,protein level,0.9405460814462772
HYE mix B,10165,0.46,protein level,0.947255614574597
HYE mix A,90875,0.47,peptide level,0.8626254188538829
HYE mix B,93799,0.47,peptide level,0.8903813112855611
HYE mix A,10104,0.47,protein level,0.9415711490075482
HYE mix B,10177,0.47,protein level,0.9483738700959836
HYE mix A,91229,0.48,peptide level,0.8659857423562133
HYE mix B,94060,0.48,peptide level,0.8928588379355843
HYE mix A,10116,0.48,protein level,0.9426894045289349
HYE mix B,10183,0.48,protein level,0.948932997856677
HYE mix A,91576,0.49,peptide level,0.8692796187836388
HYE mix B,94341,0.49,peptide level,0.89552621337105
HYE mix A,10126,0.49,protein level,0.9436212841300904
HYE mix B,10193,0.49,protein level,0.9498648774578324
HYE mix A,91903,0.5,peptide level,0.8723836464256219
HYE mix B,94572,0.5,peptide level,0.8977189668429096
HYE mix A,10138,0.5,protein level,0.9447395396514771
HYE mix B,10213,0.5,protein level,0.9517286366601435
HYE mix A,92258,0.51,peptide level,0.8757534623672245
HYE mix B,94840,0.51,peptide level,0.9002629405678377
HYE mix A,10153,0.51,protein level,0.9461373590532103
HYE mix B,10221,0.51,protein level,0.9524741403410679
HYE mix A,92599,0.52,peptide level,0.8789903841590173
HYE mix B,95110,0.52,peptide level,0.9028258991713101
HYE mix A,10169,0.52,protein level,0.9476283664150592
HYE mix B,10234,0.52,protein level,0.9536855838225701
HYE mix A,92900,0.53,peptide level,0.8818476083799254
HYE mix B,95347,0.53,peptide level,0.9050756072788024
HYE mix A,10182,0.53,protein level,0.9488398098965614
HYE mix B,10244,0.53,protein level,0.9546174634237257
HYE mix A,93225,0.54,peptide level,0.8849326511433643
HYE mix B,95573,0.54,peptide level,0.9072208985543015
HYE mix A,10193,0.54,protein level,0.9498648774578324
HYE mix B,10248,0.54,protein level,0.9549902152641878
HYE mix A,93529,0.55,peptide level,0.8878183526820888
HYE mix B,95825,0.55,peptide level,0.9096129932508756
HYE mix A,10207,0.55,protein level,0.9511695088994502
HYE mix B,10259,0.55,protein level,0.956015282825459
HYE mix A,93822,0.56,peptide level,0.8905996373888198
HYE mix B,96060,0.56,peptide level,0.9118437164798239
HYE mix A,10218,0.56,protein level,0.9521945764607213
HYE mix B,10266,0.56,protein level,0.9566675985462678
HYE mix A,94131,0.57,peptide level,0.8935328011239048
HYE mix B,96324,0.57,peptide level,0.9143497204476634
HYE mix A,10234,0.57,protein level,0.9536855838225701
HYE mix B,10274,0.57,protein level,0.9574131022271922
HYE mix A,94424,0.58,peptide level,0.8963140858306359
HYE mix B,96551,0.58,peptide level,0.9165045041624347
HYE mix A,10245,0.58,protein level,0.9547106513838413
HYE mix B,10282,0.58,protein level,0.9581586059081166
HYE mix A,94690,0.59,peptide level,0.8988390746770197
HYE mix B,96803,0.59,peptide level,0.9188965988590088
HYE mix A,10251,0.59,protein level,0.9552697791445345
HYE mix B,10292,0.59,protein level,0.9590904855092722
HYE mix A,94972,0.6,peptide level,0.9015159425517575
HYE mix B,97048,0.6,peptide level,0.9212222464806782
HYE mix A,10257,0.6,protein level,0.9558289069052278
HYE mix B,10298,0.6,protein level,0.9596496132699656
HYE mix A,95275,0.61,peptide level,0.9043921516512098
HYE mix B,97293,0.61,peptide level,0.9235478941023475
HYE mix A,10268,0.61,protein level,0.9568539744664989
HYE mix B,10305,0.61,protein level,0.9603019289907744
HYE mix A,95598,0.62,peptide level,0.9074582095361045
HYE mix B,97527,0.62,peptide level,0.9257691248920235
HYE mix A,10279,0.62,protein level,0.95787904202777
HYE mix B,10315,0.62,protein level,0.96123380859193
HYE mix A,95876,0.63,peptide level,0.9100971076537537
HYE mix B,97782,0.63,peptide level,0.9281896969064141
HYE mix A,10289,0.63,protein level,0.9588109216289256
HYE mix B,10327,0.63,protein level,0.9623520641133165
HYE mix A,96147,0.64,peptide level,0.9126695586964982
HYE mix B,98036,0.64,peptide level,0.9306007764815325
HYE mix A,10297,0.64,protein level,0.95955642530985
HYE mix B,10339,0.64,protein level,0.9634703196347032
HYE mix A,96435,0.65,peptide level,0.9154033812068687
HYE mix B,98289,0.65,peptide level,0.9330023636173788
HYE mix A,10308,0.65,protein level,0.960581492871121
HYE mix B,10349,0.65,protein level,0.9644021992358587
HYE mix A,96714,0.66,peptide level,0.9180517717637902
HYE mix B,98535,0.66,peptide level,0.9353375036783202
HYE mix A,10333,0.66,protein level,0.9629111918740099
HYE mix B,10368,0.66,protein level,0.9661727704780543
HYE mix A,97041,0.67,peptide level,0.9211557994057733
HYE mix B,98965,0.67,peptide level,0.9394192525653318
HYE mix A,10347,0.67,protein level,0.9642158233156276
HYE mix B,10391,0.67,protein level,0.9683160935607119
HYE mix A,97423,0.68,peptide level,0.924781911207723
HYE mix B,99403,0.68,peptide level,0.9435769409665201
HYE mix A,10357,0.68,protein level,0.9651477029167832
HYE mix B,10414,0.68,protein level,0.9704594166433697
HYE mix A,97733,0.69,peptide level,0.9277245673820802
HYE mix B,99680,0.69,peptide level,0.9462063466448973
HYE mix A,10377,0.69,protein level,0.9670114621190942
HYE mix B,10434,0.69,protein level,0.9723231758456807
HYE mix A,98000,0.7,peptide level,0.9302590486677361
HYE mix B,99928,0.7,peptide level,0.9485604715843831
HYE mix A,10390,0.7,protein level,0.9682229056005964
HYE mix B,10446,0.7,protein level,0.9734414313670674
HYE mix A,98248,0.71,peptide level,0.9326131736072218
HYE mix B,100140,0.71,peptide level,0.9505728687100724
HYE mix A,10398,0.71,protein level,0.9689684092815208
HYE mix B,10455,0.71,protein level,0.9742801230081074
HYE mix A,98481,0.72,peptide level,0.9348249119576257
HYE mix B,100322,0.72,peptide level,0.9523004926575982
HYE mix A,10406,0.72,protein level,0.9697139129624452
HYE mix B,10464,0.72,protein level,0.9751188146491473
HYE mix A,98674,0.73,peptide level,0.9366569527371449
HYE mix B,100470,0.73,peptide level,0.953705373669872
HYE mix A,10414,0.73,protein level,0.9704594166433697
HYE mix B,10471,0.73,protein level,0.9757711303699562
HYE mix A,98858,0.74,peptide level,0.9384035615632149
HYE mix B,100597,0.74,peptide level,0.9549109134574312
HYE mix A,10425,0.74,protein level,0.9714844842046407
HYE mix B,10474,0.74,protein level,0.9760506942503029
HYE mix A,99018,0.75,peptide level,0.9399223518467541
HYE mix B,100756,0.75,peptide level,0.9564202113016982
HYE mix A,10434,0.75,protein level,0.9723231758456807
HYE mix B,10479,0.75,protein level,0.9765166340508806
HYE mix A,99196,0.76,peptide level,0.9416120060371914
HYE mix B,100882,0.76,peptide level,0.9576162586499853
HYE mix A,10443,0.76,protein level,0.9731618674867207
HYE mix B,10490,0.76,protein level,0.9775417016121517
HYE mix A,99340,0.77,peptide level,0.9429789172923766
HYE mix B,100993,0.77,peptide level,0.9586699194091906
HYE mix A,10449,0.77,protein level,0.9737209952474141
HYE mix B,10499,0.77,protein level,0.9783803932531917
HYE mix A,99485,0.78,peptide level,0.944355320986834
HYE mix B,101108,0.78,peptide level,0.9597615499254843
HYE mix A,10455,0.78,protein level,0.9742801230081074
HYE mix B,10507,0.78,protein level,0.9791258969341161
HYE mix A,99637,0.79,peptide level,0.9457981717561962
HYE mix B,101208,0.79,peptide level,0.9607107938526963
HYE mix A,10465,0.79,protein level,0.9752120026092629
HYE mix B,10514,0.79,protein level,0.9797782126549249
HYE mix A,99764,0.8,peptide level,0.9470037115437554
HYE mix B,101312,0.8,peptide level,0.9616980075369967
HYE mix A,10469,0.8,protein level,0.9755847544497251
HYE mix B,10518,0.8,protein level,0.9801509644953872
HYE mix A,99899,0.81,peptide level,0.9482851908454916
HYE mix B,101397,0.81,peptide level,0.962504864875127
HYE mix A,10477,0.81,protein level,0.9763302581306496
HYE mix B,10526,0.81,protein level,0.9808964681763116
HYE mix A,100039,0.82,peptide level,0.9496141323435884
HYE mix B,101503,0.82,peptide level,0.9635110634379717
HYE mix A,10483,0.82,protein level,0.9768893858913429
HYE mix B,10529,0.82,protein level,0.9811760320566583
HYE mix A,100180,0.83,peptide level,0.9509525662809573
HYE mix B,101591,0.83,peptide level,0.9643463980939182
HYE mix A,10489,0.83,protein level,0.9774485136520361
HYE mix B,10536,0.83,protein level,0.9818283477774672
HYE mix A,100300,0.84,peptide level,0.9520916589936116
HYE mix B,101691,0.84,peptide level,0.9652956420211302
HYE mix A,10496,0.84,protein level,0.978100829372845
HYE mix B,10540,0.84,protein level,0.9822010996179293
HYE mix A,100409,0.85,peptide level,0.9531263348742727
HYE mix B,101770,0.85,peptide level,0.9660455447236276
HYE mix A,10503,0.85,protein level,0.9787531450936539
HYE mix B,10546,0.85,protein level,0.9827602273786227
HYE mix A,100528,0.86,peptide level,0.9542559351476549
HYE mix B,101838,0.86,peptide level,0.9666910305941318
HYE mix A,10509,0.86,protein level,0.9793122728543472
HYE mix B,10549,0.86,protein level,0.9830397912589693
HYE mix A,100639,0.87,peptide level,0.9553095959068602
HYE mix B,101900,0.87,peptide level,0.9672795618290032
HYE mix A,10512,0.87,protein level,0.9795918367346939
HYE mix B,10552,0.87,protein level,0.983319355139316
HYE mix A,100742,0.88,peptide level,0.9562873171518885
HYE mix B,101988,0.88,peptide level,0.9681148964849497
HYE mix A,10514,0.88,protein level,0.9797782126549249
HYE mix B,10556,0.88,protein level,0.9836921069797782
HYE mix A,100839,0.89,peptide level,0.9572080837612842
HYE mix B,102064,0.89,peptide level,0.9688363218696309
HYE mix A,10519,0.89,protein level,0.9802441524555028
HYE mix B,10560,0.89,protein level,0.9840648588202404
HYE mix A,100930,0.9,peptide level,0.958071895735047
HYE mix B,102137,0.9,peptide level,0.9695292699364956
HYE mix A,10521,0.9,protein level,0.9804305283757339
HYE mix B,10564,0.9,protein level,0.9844376106607027
HYE mix A,101023,0.91,peptide level,0.9589546925873542
HYE mix B,102199,0.91,peptide level,0.970117801171367
HYE mix A,10523,0.91,protein level,0.9806169042959649
HYE mix B,10567,0.91,protein level,0.9847171745410493
HYE mix A,101121,0.92,peptide level,0.9598849516360219
HYE mix B,102277,0.92,peptide level,0.9708582114345924
HYE mix A,10530,0.92,protein level,0.9812692200167739
HYE mix B,10571,0.92,protein level,0.9850899263815115
HYE mix A,101209,0.93,peptide level,0.9607202862919685
HYE mix B,102360,0.93,peptide level,0.9716460838941783
HYE mix A,10536,0.93,protein level,0.9818283477774672
HYE mix B,10575,0.93,protein level,0.9854626782219738
HYE mix A,101299,0.94,peptide level,0.9615746058264593
HYE mix B,102441,0.94,peptide level,0.9724149714752199
HYE mix A,10540,0.94,protein level,0.9822010996179293
HYE mix B,10579,0.94,protein level,0.9858354300624359
HYE mix A,101377,0.95,peptide level,0.9623150160896846
HYE mix B,102509,0.95,peptide level,0.9730604573457241
HYE mix A,10542,0.95,protein level,0.9823874755381604
HYE mix B,10583,0.95,protein level,0.9862081819028982
HYE mix A,101446,0.96,peptide level,0.9629699943994608
HYE mix B,102578,0.96,peptide level,0.9737154356555003
HYE mix A,10548,0.96,protein level,0.9829466032988537
HYE mix B,10587,0.96,protein level,0.9865809337433603
HYE mix A,101516,0.97,peptide level,0.9636344651485093
HYE mix B,102653,0.97,peptide level,0.9744273686009094
HYE mix A,10549,0.97,protein level,0.9830397912589693
HYE mix B,10590,0.97,protein level,0.986860497623707
HYE mix A,101602,0.98,peptide level,0.9644508149259116
HYE mix B,102701,0.98,peptide level,0.9748830056859711
HYE mix A,10553,0.98,protein level,0.9834125430994316
HYE mix B,10592,0.98,protein level,0.9870468735439382
HYE mix A,101681,0.99,peptide level,0.965200717628409
HYE mix B,102749,0.99,peptide level,0.9753386427710329
HYE mix A,10557,0.99,protein level,0.9837852949398938
HYE mix B,10598,0.99,protein level,0.9876060013046314
HYE mix A,101762,1,peptide level,0.9659696052094506
HYE mix B,102800,1,peptide level,0.975822757173911
HYE mix A,10560,1,protein level,0.9840648588202404
HYE mix B,10601,1,protein level,0.987885565184978
HYE mix A,105347,2,peptide level,1
HYE mix B,105347,2,peptide level,1
HYE mix A,10731,2,protein level,1
HYE mix B,10731,2,protein level,1
